DATE,BTC_only,BTC_SOL_ETH,MarketCap_All
2021-04-16,0.0,0.0,0.0
2021-04-19,-0.09498552082094902,0.014316175298168865,-0.07773849284057532
2021-04-20,0.013436976092944253,0.027378999309710217,0.024409954255364408
2021-04-21,-0.045454287638402646,0.0005655134801008099,-0.03783881040568993
2021-04-22,-0.03976946598174669,0.07410867091704221,-0.02448232659375471
2021-04-23,-0.012917150838772984,-0.030403045502287562,-0.014028636274200257
2021-04-26,0.057308519320564466,0.12075117941341773,0.0689525486236986
2021-04-27,0.018721407731506323,0.011004167076713589,0.024428664123971267
2021-04-28,-0.003787066282106566,0.025314529239717887,0.003991692902178601
2021-04-29,-0.02315733013830157,-0.028916701000836653,-0.01309951611936122
2021-04-30,0.07833176806484676,0.02567312966729518,0.06481135360789492
2021-05-03,-0.009521751320426763,0.10048859649041275,0.042434421916351495
2021-05-04,-0.06760024652955032,-0.0630253805365274,-0.06584342263666743
2021-05-05,0.07669599321369813,0.07034054247302501,0.08173547712998785
2021-05-06,-0.01789307689659958,-0.0196826604064525,-0.018264673052746483
2021-05-07,0.017020319573156417,0.0028625255420895446,0.013475832846541191
2021-05-10,-0.02609308477509642,0.03541964417721122,0.021849598234654266
2021-05-11,0.01512317249631967,0.03727209455212521,0.02298015151912347
2021-05-12,-0.1332174549686006,-0.0912252796303048,-0.1335755979902269
2021-05-13,0.011508648851976444,-0.014717732808188111,0.011538889896339555
2021-05-14,0.00330563837155351,0.05146115911802651,0.02361908274528468
2021-05-17,-0.12716430201942663,-0.08453511742189312,-0.12544281488313824
2021-05-18,-0.014426855146374762,0.0783261664325654,0.005821375366394488
2021-05-19,-0.13766122609163733,-0.2791314258358365,-0.19907308395556234
2021-05-20,0.10216344466291027,0.1739261646800263,0.11633531818788567
2021-05-21,-0.08528232829817228,-0.11726050542173305,-0.10211320576211469
2021-05-24,0.037563346852005575,-0.03506935677501788,0.03839814982803369
2021-05-25,-0.007847826326095708,-0.0070225395574951,-0.007145685599404539
2021-05-26,0.023227211885217036,0.08958955686408121,0.04089002481225501
2021-05-27,-0.021815700174415587,-0.04426082268424458,-0.03188008635467976
2021-05-28,-0.07126897282320166,-0.10865417572149094,-0.08248122204355979
2021-06-01,0.027657886279355948,0.06213356064943465,0.04846743533404019
2021-06-02,0.02426756732611457,0.04924132022471883,0.03130593730017228
2021-06-03,0.043475133082156336,0.08866202146573121,0.048195452920821946
2021-06-04,-0.05902658087058821,-0.056269142767679914,-0.06075878155293102
2021-06-07,-0.0903578498095493,-0.03114315053404504,-0.07954311963789584
2021-06-08,-0.002624325484799628,0.023940423040584857,-0.0027547946736043993
2021-06-09,0.11569117681725549,0.048822872860189825,0.09275283071111828
2021-06-10,-0.017205016845092902,-0.0295862278518777,-0.026557690085718844
2021-06-11,0.01721406171757489,-0.0583561392646077,-0.0014097084171508234
2021-06-14,0.07724988872736538,0.07629897640193639,0.0755233016028849
2021-06-15,0.004669320789865594,0.03372872769574986,0.00985161186351391
2021-06-16,-0.05096256237308461,-0.05708958073329695,-0.057362655909437565
2021-06-17,-0.00765530850635554,-0.00636248422837582,-0.00465266237346329
2021-06-18,-0.05955451088244701,-0.062229953192932896,-0.058783344406242555
2021-06-21,-0.11486082845287371,-0.18792643774800188,-0.13673748732365276
2021-06-22,0.026169612701372857,0.008671265087281332,0.013876454839816033
2021-06-23,0.0374509295196066,0.0741381587321488,0.05155078968082338
2021-06-24,0.02785663774115754,0.023315465137300206,0.02764808759432502
2021-06-25,-0.08726040120880119,-0.0846559172591349,-0.08695917219534499
2021-06-28,0.08839294990913671,0.1267128741568857,0.09341824402406318
2021-06-29,0.04162825758718758,0.03589328945317405,0.04236911571389168
2021-06-30,-0.023055273214304672,0.02600703273786853,-0.00826289244964662
2021-07-01,-0.04191448950075438,-0.05751821056600581,-0.047827910553954855
2021-07-02,0.00967855812266083,0.0151236895240765,0.009555654051089935
2021-07-06,0.00997574917800259,0.0328834853565485,0.025330451130250564
2021-07-07,-0.011095808977648836,0.017072417846006882,-0.0067191670264840075
2021-07-08,-0.028886355129662422,-0.06966325006678398,-0.042037338998830776
2021-07-09,0.02800225791699651,0.014065190756547663,0.024359295711990248
2021-07-12,-0.019000054436449143,-0.04754522785023818,-0.024201799298293025
2021-07-13,-0.013687548281983153,-0.03859054245525684,-0.02082075979934539
2021-07-14,0.003679352094793753,0.03397782200904542,0.008645248625689383
2021-07-15,-0.031734999531688124,-0.054259642601070635,-0.032641084810097976
2021-07-16,-0.011302175908234458,-0.03241239936262008,-0.015550895484392702
2021-07-19,-0.01921315916604771,-0.04029829463668877,-0.027533026848743702
2021-07-20,-0.03278895069501797,-0.029036471628871685,-0.03244418187271403
2021-07-21,0.07727442675168827,0.10615591397987267,0.0856122943954869
2021-07-22,0.006303573302191001,0.020229176157283257,0.009839751609769243
2021-07-23,0.03925482537500802,0.03970797884266686,0.03871191836348942
2021-07-26,0.11184666245661079,0.05492877868283186,0.09046132278372498
2021-07-27,0.05542428661506338,0.028231963508845492,0.04745810270949424
2021-07-28,0.01494571318484983,0.0029714773975459963,0.016106412212639754
2021-07-29,0.00031292265067750513,0.04631326282348791,0.009965440933006775
2021-07-30,0.055666404612466414,0.0431207161107936,0.04803830205962378
2021-08-02,-0.07182579099729025,0.0006422246031836387,-0.04411179195685777
2021-08-03,-0.026757979365261808,-0.014920500013583471,-0.027783171213713764
2021-08-04,0.041792893187100555,0.06057824695593528,0.04765126243556206
2021-08-05,0.02822946527400849,0.036971015121173956,0.027733213099472298
2021-08-06,0.04763803587748594,0.04214410347642028,0.040751767393272686
2021-08-09,0.08288632521924977,0.05202146082780468,0.08190385095583497
2021-08-10,-0.016830892309838807,0.007413634541311831,-0.007885788340541211
2021-08-11,0.00018877838873909702,0.011728026377361589,0.014143421831819714
2021-08-12,-0.025559436362547427,-0.02627503715383872,-0.02762383402487112
2021-08-13,0.07574073458615982,0.08677885747168701,0.0811128469446254
2021-08-16,-0.03742857633249941,0.10896400708682163,-0.0130701681567853
2021-08-17,-0.028456465011732823,-0.008010894777582434,-0.03246512314388672
2021-08-18,0.002367765389513554,0.06043650679729584,0.010694260037491965
2021-08-19,0.04277544261522093,0.02623767052947379,0.04606647832579469
2021-08-20,0.056115872471717454,0.06224962371286047,0.05169715173402967
2021-08-23,0.004194894887738609,-0.01496401525013169,0.005929297860926663
2021-08-24,-0.037137725293038826,-0.052924533156874065,-0.04467701429440374
2021-08-25,0.02630002081428562,0.01988161173270675,0.027013345652635135
2021-08-26,-0.04122830434622349,0.0004412291583832939,-0.03985108321071107
2021-08-27,0.04508626296557394,0.10825391706096954,0.056438009885885654
2021-08-30,-0.04084260084326652,0.11776068058054046,-0.023035892232990074
2021-08-31,0.0023738850726162664,0.0036475742173667225,0.014420707130714083
2021-09-01,0.03562556399047523,0.04723033063540094,0.047972023369901695
2021-09-02,0.009840830417728652,0.050713918580914674,0.01034699806349404
2021-09-03,0.014143210068944922,0.06971219720659882,0.022613751098979895
2021-09-07,-0.06425231382573349,0.011674947545366798,-0.07219916689882488
2021-09-08,-0.015375366885328479,0.04834146586651311,-0.003946711805023262
2021-09-09,0.00650948573977872,-0.010551379420407847,0.0010058544747142406
2021-09-10,-0.032495484247323625,-0.04583182572366107,-0.03783218199579286
2021-09-13,0.0017637514696116074,-0.02206864566218203,0.0010926481062325522
2021-09-14,0.0473592610325122,-0.00593272412872925,0.03964691880757165
2021-09-15,0.023015462091804384,0.024353119961364245,0.027291710105881606
2021-09-16,-0.008157286726135249,-0.023600807737430007,-0.01089063295883752
2021-09-17,-0.010795386730801604,-0.030331237673478006,-0.01915601718197868
2021-09-20,-0.09358897597906202,-0.10819647071027594,-0.10205181580163303
2021-09-21,-0.050185206746199085,-0.05934337633839637,-0.0521310706760596
2021-09-22,0.07079311406361999,0.13355344787217183,0.08615581116358251
2021-09-23,0.0303064775724482,0.021064536225839925,0.02654731737436844
2021-09-24,-0.04578111561282827,-0.06268454464529583,-0.052180848267685986
2021-09-27,-0.014099511114093799,-0.012338293716497972,-0.014596446037046462
2021-09-28,-0.028440078735911922,-0.03649545539765331,-0.03010611708804123
2021-09-29,0.012911568502261384,0.020732198224858722,0.01881617565711191
2021-09-30,0.05356827518164842,0.04826318263913465,0.0512481443282109
2021-10-01,0.09878873042688929,0.1199916059058026,0.10072219115140912
2021-10-04,0.020698758241741277,0.024623955804533137,0.021364709370321533
2021-10-05,0.04890588911725491,0.024591379832606064,0.04571747383431379
2021-10-06,0.0746704982911468,0.011685213685709073,0.05582632858123682
2021-10-07,-0.02809653406297019,-0.009105579715427026,-0.02176082467731144
2021-10-08,0.0030082765538104184,0.00789106790603733,0.0006760135803898226
2021-10-11,0.06516734609561015,-0.0061674645758537094,0.04732612365149258
2021-10-12,-0.025114999851183484,0.0008754978557135029,-0.01839266296932407
2021-10-13,0.024268618342118353,0.010870901346619943,0.02550728051456108
2021-10-14,-0.001386283921372633,0.019529224046562765,0.005911155532929868
2021-10-15,0.07453440740995654,0.05866256387329494,0.059308983552681216
2021-10-18,0.007015768784613963,-0.01697663776351732,0.0003902497534864491
2021-10-19,0.036047967727284025,0.022953900920809733,0.03153253181627824
2021-10-20,0.026934175102288016,0.07008351672263058,0.036092203122072064
2021-10-21,-0.057319313661295834,-0.005506935852549133,-0.04892798742390081
2021-10-22,-0.024399647264276125,-0.005188641914684711,-0.019037163534041945
2021-10-25,0.03867969945717431,0.05663966803571485,0.043349897977354335
2021-10-26,-0.04244985266320056,-0.03746273274136591,-0.034513837386215496
2021-10-27,-0.03116779376295964,-0.053214334881516834,-0.033227884008711905
2021-10-28,0.03658793903693347,0.062426689105683275,0.04740170926977605
2021-10-29,0.02648913766352501,0.02786139783242869,0.029375142315962055
2021-11-01,-0.01966251984653955,-0.008246344176124243,-0.015315039926848573
2021-11-02,0.036423534468053465,0.05953425700329751,0.03953397697118555
2021-11-03,-0.004054563588107407,0.035329711879446,0.004981440905726275
2021-11-04,-0.024103783966732184,-0.00576827015751491,-0.020024197055112825
2021-11-05,-0.005313959884109654,-0.02163300405389823,-0.004371730066119572
2021-11-08,0.1053755604568023,0.07492682483888213,0.09640064470325815
2021-11-09,-0.008806096371717143,-0.02122268807934735,-0.012505711160972877
2021-11-10,-0.029513867421399498,-0.024336240708502932,-0.02968264116051489
2021-11-11,-0.0006965054346835808,0.007093257396656449,0.005135594802185617
2021-11-12,-0.01222509636324598,-0.016873409615797974,-0.013098826976572608
2021-11-15,-0.009322134464723963,0.0028645625150027776,-0.009121076108189352
2021-11-16,-0.0534414533015094,-0.06881819862454153,-0.05914557322484304
2021-11-17,0.003436857419438999,0.0056896173906104686,0.004019145238942867
2021-11-18,-0.05674983989800575,-0.07744147944235058,-0.06080874708409345
2021-11-19,0.020677857806173483,0.0657589098386473,0.0363273240606814
2021-11-22,-0.031491781625866744,-0.02539054479499847,-0.0346392590239013
2021-11-23,0.022735855747423095,0.037324886604832797,0.03085138210829297
2021-11-24,-0.02238438701660239,-0.02581341876725307,-0.02259337611865697
2021-11-26,-0.04816346213843081,-0.07022545062610497,-0.050522326656448624
2021-11-29,0.07908940298355094,0.08293053303641074,0.0807583707271633
2021-11-30,-0.013858989986877734,0.01723345148444433,-0.0023513889634002583
2021-12-01,0.003936508510805847,0.03206846168624966,0.004287467495711184
2021-12-02,-0.013140205787574133,-0.003796977477758645,-0.012916160238077734
2021-12-03,-0.05098586481791345,-0.07118654608381092,-0.05384460858182638
2021-12-06,-0.05626342862927458,-0.03483188530967396,-0.044673676633714465
2021-12-07,0.002322159783127109,-0.008638909368034908,-0.0019386952288870107
2021-12-08,-0.00385184874717448,0.015511750873195451,0.00738518421890233
2021-12-09,-0.05608726213196946,-0.06586794011326924,-0.056492518271011316
2021-12-10,-0.00899511908452133,-0.04409684453278895,-0.02191231360156143
2021-12-13,-0.010706791620439526,-0.03794023976641059,-0.018903884653892034
2021-12-14,-0.002671253456494771,-0.008105796467147264,-0.00261057205230919
2021-12-15,0.04900151967252708,0.09059014490349515,0.05482340590644896
2021-12-16,-0.025181582897818577,-0.015853793675162153,-0.023299478561942588
2021-12-17,-0.030699007215741703,-0.020259433720131503,-0.026097443745262128
2021-12-20,0.014677518097484077,0.006508499118275779,0.016921718083436454
2021-12-21,0.04386356169401262,0.034002246825367344,0.040387241367462856
2021-12-22,-0.006295931447672265,-0.008035187939765098,-0.005062549672137706
2021-12-23,0.04433669194360079,0.04605285267834791,0.04231486998144862
2021-12-27,-0.0028378931149228848,0.0021411577716601293,-0.006182706790074599
2021-12-28,-0.06025942562091624,-0.07006648809915017,-0.061596765591094726
2021-12-29,-0.02404227880624954,-0.035777645942975944,-0.029350891956059555
2021-12-30,0.01579112126431248,0.017280337272209012,0.017137470044788383
2021-12-31,-0.018476352917798256,-0.013709657050599122,-0.01615450071445279
2022-01-03,0.0032753944721179984,0.008418446964378434,0.00557322870998056
2022-01-04,-0.012065555013512697,-0.005743174121201733,-0.008831791141018175
2022-01-05,-0.050734060615097554,-0.06379854163649534,-0.05472621938124689
2022-01-06,-0.009366159015892994,-0.02552740070189219,-0.012680280573144298
2022-01-07,-0.03714070469187003,-0.06495407148591748,-0.04300417270652135
2022-01-10,0.006337167184753412,-0.010311009368693336,-0.0051821777587837126
2022-01-11,0.021869109453241498,0.03404445213998386,0.030557753526183173
2022-01-12,0.028389418684672707,0.0497021105393749,0.03364450383790829
2022-01-13,-0.030888714484173407,-0.0349787240317303,-0.03122420096740497
2022-01-14,0.011930269358978673,0.010698231429518534,0.01391359628030564
2022-01-18,-0.016799801840264528,-0.03047331996822089,-0.023559558538527314
2022-01-19,-0.014897823244158781,-0.025436998298729252,-0.01694830103438305
2022-01-20,-0.025486340397291918,-0.039104382288293715,-0.028678001178895296
2022-01-21,-0.10381165615712495,-0.12320451847018832,-0.11190981815244716
2022-01-24,0.005403900730230893,-0.0689432045314361,-0.010451460332064455
2022-01-25,0.008175727030871549,0.014485055026177696,0.010069907369085085
2022-01-26,-0.002757016878562668,-0.006761392027633817,-0.0027052700797711715
2022-01-27,0.007763821260712511,-0.010604097509591237,0.0034254298337084155
2022-01-28,0.017397102127313824,0.02881636521384956,0.01956027797343296
2022-01-31,0.01849425227822099,0.0503561298795403,0.022011841667499255
2022-02-01,0.00676006528835682,0.04384384310910727,0.014484443371660882
2022-02-02,-0.046209029430310244,-0.053122819473968796,-0.045862793403170454
2022-02-03,0.005456046132945147,0.0001547920685853743,0.004568030244227916
2022-02-04,0.11697806610007278,0.11215519722772949,0.11175120780849457
2022-02-07,0.05637014053920564,0.05202843140764801,0.06842206489010638
2022-02-08,0.0063448528050995545,-0.010264219790404372,0.002977845240299315
2022-02-09,0.004994545046617338,0.015620486698702196,0.010173191794119463
2022-02-10,-0.01744935921313273,-0.044608626304662224,-0.025717578108718442
2022-02-11,-0.026561982607033352,-0.05416866679160448,-0.035497599455498574
2022-02-14,0.004220447380870684,0.0024077739559305034,0.006949414343378368
2022-02-15,0.04668769779745485,0.07146781234946475,0.054882101742901535
2022-02-16,-0.01375975221649639,-0.018873932867219834,-0.014443717280196
2022-02-17,-0.07788223029977337,-0.07985940153996474,-0.07773206262332677
2022-02-18,-0.012507647384577547,-0.02657265117623453,-0.01351545235348095
2022-02-22,-0.04358997378007068,-0.045691864355956624,-0.04815215078058155
2022-02-23,-0.025843815613623033,-0.021059495291636976,-0.024786197090164608
2022-02-24,0.027778400368163814,0.025738853751632984,0.020360120187443487
2022-02-25,0.022998939789759865,0.04149818014026363,0.03446376587802802
2022-02-28,0.10146869558634264,0.07771154337362463,0.08647937712380038
2022-03-01,0.026888524570001016,0.013431366966699665,0.023603224606594253
2022-03-02,-0.009706302725009275,0.0010007772812052895,-0.00853930144017856
2022-03-03,-0.03351981142193572,-0.04125968730609375,-0.03335994203672976
2022-03-04,-0.07806935036049167,-0.07702266152878101,-0.07586516609771088
2022-03-07,-0.027481661010375413,-0.04756869958111476,-0.027108619809514067
2022-03-08,0.017740259990833396,0.017012092185227035,0.01708361520375834
2022-03-09,0.08378639716414904,0.0718510017174896,0.07569941080871745
2022-03-10,-0.06063095404577146,-0.05498163432286873,-0.05666444198632281
2022-03-11,-0.016291319622939282,-0.02034218498108753,-0.010625542967714674
2022-03-14,0.02247150056592573,0.013495544155199601,0.015924598906010168
2022-03-15,-0.008268101563721042,0.007948122801517465,-0.004578371542064641
2022-03-16,0.04588714481344902,0.05440740772752051,0.046931907557823616
2022-03-17,-0.00467993171076464,0.00355686849086978,-0.0003999956051229381
2022-03-18,0.020750884742987585,0.029979998467144053,0.023491798464563063
2022-03-21,-0.0173000036631763,-0.015132222936768525,-0.012421149632069084
2022-03-22,0.031180014163224357,0.02569220621342394,0.027560885387742706
2022-03-23,0.012610091153007819,0.02717196734251992,0.014446237300342668
2022-03-24,0.024898646221148235,0.04140039368852322,0.025155423172211977
2022-03-25,0.008821397620525806,-0.009068653400819526,0.0031055516237132874
2022-03-28,0.0626686132415537,0.07197282190753973,0.06356858344297867
2022-03-29,0.0071661546110000085,0.025355766228934318,0.00988263564600711
2022-03-30,-0.008491735032190584,0.022817371065388947,-0.0032296904298351192
2022-03-31,-0.03238210822970233,-0.014399941019272111,-0.03150701825259272
2022-04-01,0.016315115388267687,0.0570616358024123,0.025797334859680277
2022-04-04,0.007368607002928185,0.004378992952427385,0.008368720824535547
2022-04-05,-0.02287907280900814,-0.0318817578138445,-0.021423882480648637
2022-04-06,-0.05156849392240015,-0.07690885267154468,-0.058536200870060506
2022-04-07,0.0068764592473054,0.02534919060188634,0.013103522666899403
2022-04-08,-0.02795577079433975,-0.038079947836468286,-0.02819147156945967
2022-04-11,-0.06540351140375789,-0.07483710466477667,-0.06689792082362911
2022-04-12,0.015315083892861292,0.023152864141506635,0.019160774897591715
2022-04-13,0.025906300465151855,0.02409543604835873,0.024971391033115964
2022-04-14,-0.029908006531745857,-0.033823860631540636,-0.027728944043845294
2022-04-18,0.02230343604709617,0.016468526225402957,0.020897679447915873
2022-04-19,0.016571096753378534,0.030010888770883648,0.016979323459510587
2022-04-20,-0.003093074404708074,-0.012811129839652269,-0.006357020382071088
2022-04-21,-0.020471984048854086,-0.028062419558657292,-0.023126638418814793
2022-04-22,-0.019420038833716124,-0.01289795858074616,-0.016038478190813388
2022-04-25,0.01806699784007937,0.013443087453774316,0.014760922231123796
2022-04-26,-0.057858267871623625,-0.059818670708241206,-0.06013233592629108
2022-04-27,0.029478882606909007,0.028495210982049768,0.027762186946427514
2022-04-28,0.013575224570606004,0.009925440785885975,0.013331721527449547
2022-04-29,-0.02926557389929385,-0.037432142695287274,-0.03248623848652532
2022-05-02,-0.0020848604048010477,-0.015941919014673345,-0.0017552193984700093
2022-05-03,-0.020215120218891713,-0.02198047156795835,-0.02054998772347416
2022-05-04,0.051599856624237495,0.06294008133769813,0.05402465620013164
2022-05-05,-0.07867402068901785,-0.07740208849669195,-0.07559734487635028
2022-05-06,-0.014606061408684035,-0.022652922176076506,-0.013974062271441268
2022-05-09,-0.15937352462630372,-0.1840503447708145,-0.1666733414349888
2022-05-10,0.02396125848050934,0.04056942102111605,0.030948209260639237
2022-05-11,-0.06725839173272163,-0.14163013476252118,-0.09219784945298659
2022-05-12,0.003849706798608521,-0.048235153905267114,-0.010994668314601053
2022-05-13,0.008102229834508146,0.03547624399431837,0.02025077995063307
2022-05-16,0.019800307464528766,0.03745351699076882,0.018382323778022513
2022-05-17,0.018850785235190015,0.037233570038782915,0.023349799127589277
2022-05-18,-0.05605711989808215,-0.08705668925486953,-0.06278597884862658
2022-05-19,0.05550304428240649,0.05292564939151556,0.054390493361013315
2022-05-20,-0.036734890846488066,-0.03800587273685063,-0.03403291532192387
2022-05-23,-0.0034872430393092513,-0.0021591448385808176,-0.0004106723588038763
2022-05-24,0.019130468401079792,0.01178660315316482,0.017174225609694282
2022-05-25,-0.003143576713387941,-0.016484804245782803,-0.006192067620705233
2022-05-26,-0.009983529917456768,-0.05424314708040345,-0.024485956598379932
2022-05-27,-0.021855519242507948,-0.03862425378450984,-0.024894984913511164
2022-05-31,0.11054853282162513,0.11731257040037657,0.10965729719310335
2022-06-01,-0.0626953635789117,-0.07698368597290228,-0.06334797072272524
2022-06-02,0.02243049790035867,0.014556936335128334,0.019658579389991715
2022-06-03,-0.025046293583695922,-0.0405313686891795,-0.028096114383133308
