DATE,BTC_only,BTC_SOL_ETH,MarketCap_All
2022-06-06,0.056095453060653444,0.07045338192374095,0.05161434204909332
2022-06-07,-0.006859698773187262,-0.03404235911143161,-0.011015962224106168
2022-06-08,-0.03020730515832115,-0.019064057323367356,-0.02517265256005896
2022-06-09,-0.003387708269364409,0.007613821280423538,-0.0017397308900186648
2022-06-10,-0.03414563715680441,-0.058473399310855045,-0.04026060626297412
2022-06-13,-0.2268071899980847,-0.24725573996681882,-0.23226060202703736
2022-06-14,-0.012477914053041661,0.01525460730019046,-0.004464095980991956
2022-06-15,0.01648355417709846,0.06641590945912279,0.026395360153597558
2022-06-16,-0.09707194434960298,-0.12050411435450747,-0.10333645906921218
2022-06-17,0.004407495444594733,0.015897618893531584,0.009784680999233686
2022-06-21,0.011680406403763444,0.07945611801374719,0.02312239517307524
2022-06-22,-0.034937106663198825,-0.05169608546055493,-0.038503190321354075
2022-06-23,0.05497803800296652,0.08973798588921711,0.06096259465959686
2022-06-24,0.006913598955313738,0.06611022225588292,0.027408396287050607
2022-06-27,-0.023369714003117492,-0.052692602417685475,-0.026856671799081022
2022-06-28,-0.02193553187871966,-0.05196215349406108,-0.02961527314910828
2022-06-29,-0.008708372798288955,-0.030667019298783682,-0.015702012038061652
2022-06-30,-0.01588223750298734,-0.01659583094866879,-0.015354841525888285
2022-07-01,-0.02604834458398897,-0.019648963352645876,-0.02430003649280399
2022-07-05,0.04778299348991011,0.06579047463163801,0.05215644433812994
2022-07-06,0.01773793042871108,0.03728545998806343,0.023801667945625438
2022-07-07,0.053013857820514154,0.04472666860410812,0.0477576370339321
2022-07-08,0.004322538045727464,-0.004745385533679536,0.0006530972905260946
2022-07-11,-0.08101564828372909,-0.10340867998758962,-0.084899185812367
2022-07-12,-0.03237979740682706,-0.03583435831969717,-0.0335082345092631
2022-07-13,0.04596171114078618,0.061346724146503995,0.04998883667373999
2022-07-14,0.01770455121291037,0.05028063625591184,0.02794744369451707
2022-07-15,0.012951348577769028,0.01880039975049308,0.015105757538058207
2022-07-18,0.0791579647925611,0.17860456887825826,0.11545236932555536
2022-07-19,0.040191969319375076,0.012115858970480842,0.02608878947060811
2022-07-20,-0.006742410894342465,-0.028530401837616348,-0.012609445874417036
2022-07-21,-0.0028884421706671937,0.021236334354946873,0.0072099336245050605
2022-07-22,-0.01941107679491816,-0.034660113501071455,-0.021448830449081746
2022-07-25,-0.05957643071593133,-0.07139807902464446,-0.06130105873636882
2022-07-26,-0.005708686992848544,-0.007125088976088878,-0.0039728796465500205
2022-07-27,0.0796052030234431,0.11124784791074038,0.08977817920457642
2022-07-28,0.0398306162434614,0.05272981142491484,0.04231447495327334
2022-07-29,-0.0016462880701043625,-0.006760095413195555,0.0006848761270430437
2022-08-01,-0.020602443129997483,-0.028178620941147647,-0.024366478268986413
2022-08-02,-0.014415336683736957,-0.02147306501264723,-0.01324265248113099
2022-08-03,-0.0057275961266136655,-0.014719022155262218,-0.00411442898492187
2022-08-04,-0.009434736504108754,-0.0030837916256182263,-0.005004773197514578
2022-08-05,0.029091011085651708,0.050463724388047915,0.035053644826528396
2022-08-08,0.02233521626611057,0.02881697981241449,0.022658045178572506
2022-08-09,-0.027097097344258803,-0.036913316001132124,-0.02807995447931999
2022-08-10,0.033815983988709775,0.05739245605415122,0.041072165537822336
2022-08-11,0.00041284726535173455,0.009253013166316881,0.0022678681507797283
2022-08-12,0.018586602023192844,0.039255651374719536,0.022070307119863797
2022-08-15,-0.01089405736706095,-0.024034075467678884,-0.013927434414605755
2022-08-16,-0.01051008526370889,-0.013155310347203741,-0.008987784131091248
2022-08-17,-0.022915307961199782,-0.036504890117656785,-0.02402255467808423
2022-08-18,-0.005281958173693924,-0.005584358486638075,-0.006406181228148622
2022-08-19,-0.10059931398792532,-0.10767999527984395,-0.10237535297742495
2022-08-22,0.024972058525402963,0.0066516066086808046,0.023443732244372573
2022-08-23,0.006036741981122917,0.012423657785909148,0.008332035636188007
2022-08-24,-0.006181150878381003,-0.009190765523714006,-0.006108090208581163
2022-08-25,0.009623023027591993,0.014996541164736144,0.012506198553792425
2022-08-26,-0.06207539958496022,-0.09213214988803176,-0.07047708970090794
2022-08-29,0.0018743619331869077,0.018424171843631543,0.007152800920036562
2022-08-30,-0.024691382971281484,-0.024855875701548236,-0.02340808843338904
2022-08-31,0.012777568511970205,0.012065706922695485,0.011774967214564613
2022-09-01,0.0038592451457939436,0.010096413674859805,0.006899599978251514
2022-09-02,-0.007818752974256604,-0.008263832050771747,-0.007325017216519236
2022-09-06,-0.056690859808325444,-0.025761386710536294,-0.04657787847285699
2022-09-07,0.024029314602578067,0.042453687040345134,0.03111222636348021
2022-09-08,0.0020481649337233954,0.011191172144146,0.003580011794953375
2022-09-09,0.10612188190716743,0.06235494679054221,0.08888839999241127
2022-09-12,0.04626957701319534,0.040292225360829326,0.03521143148096706
2022-09-13,-0.09270006906083372,-0.09278083931042891,-0.08792651416360375
2022-09-14,-0.0027402074343571003,0.01703295432917784,0.0053051287681284975
2022-09-15,-0.026672422800232964,-0.05221248029300074,-0.03888380627429244
2022-09-16,0.003622774615297697,-0.016171415083980567,0.0036618285104608184
2022-09-19,-0.011554133658278176,-0.010629904417907787,-0.009236120734916864
2022-09-20,-0.03342895694579007,-0.03674525964522046,-0.026977372262783073
2022-09-21,-0.018177571658806846,-0.029444029976711028,-0.024131185218008944
2022-09-22,0.04669928789927935,0.05227265515943169,0.05959958714700386
2022-09-23,-0.005970680514919002,0.012286745141287359,0.0012176237698870995
2022-09-26,-0.003884765289147052,0.0025093618455325206,-0.008389439701097623
2022-09-27,-0.005832956039052095,-0.01555412207555884,-0.009371882790149777
2022-09-28,0.016544467837213528,0.012625209204121912,0.014907363931877526
2022-09-29,0.007532412719634118,0.01008953814008362,0.011625541074902879
2022-09-30,-0.007217153847336011,-0.01221157104781101,-0.0072044417916764525
2022-10-03,0.009869961793437021,-0.0003822415667694701,0.004033477757374504
2022-10-04,0.036347275524413414,0.033536518884249356,0.03572550216211767
2022-10-05,-0.008660486125089961,-0.005633805983501494,-0.006930998151940981
2022-10-06,-0.01018185214187528,-0.010861599021549151,-0.009082749610436092
2022-10-07,-0.020475303035952908,-0.014978027438800279,-0.015049028497338024
2022-10-10,-0.02073813645041711,-0.027641476316075497,-0.024960693765072595
2022-10-11,-0.00470529894576166,-0.01701281854122716,-0.007045012181997601
2022-10-12,0.005565325579645286,0.01002172601903939,0.006286947648755037
2022-10-13,0.011768739552548091,-0.004300423819112775,0.0063354037500111815
2022-10-14,-0.010176392755898878,-0.006689951786791437,-0.006409730403964753
2022-10-17,0.019029923070783772,0.028395547949887634,0.01882718851155052
2022-10-18,-0.011065647631146036,-0.02009136218585761,-0.013164484428984657
2022-10-19,-0.010079479991405238,-0.02315341746923094,-0.013162271458133867
2022-10-20,-0.004482602172654282,-0.010992174623530748,-0.004977807478165008
2022-10-21,0.006231244583192241,0.006953937310980818,0.007972855349700492
2022-10-24,0.009028754610696632,0.017415974262446232,0.011672415704643502
2022-10-25,0.03878330120960949,0.07206283631658916,0.04641775999136177
2022-10-26,0.03356831063305088,0.04046205193651531,0.03875831299596766
2022-10-27,-0.0233314959115013,-0.026314431018953588,-0.023120050877239673
2022-10-28,0.015257721000682789,0.029526346336858467,0.020540129047410982
2022-10-31,-0.004834980587625104,0.007224175192666493,0.008340413735234531
2022-11-01,-0.0005123007449324701,-0.0019428032460381273,0.0019132001309032365
2022-11-02,-0.015902620594443917,-0.03305472370521911,-0.021477802102479626
2022-11-03,0.0025042468919262983,0.004027651680453603,0.004554025910618487
2022-11-04,0.0463751969796804,0.07165856457598951,0.05625139516654665
2022-11-07,-0.02574398871306105,-0.06555354430825455,-0.03640355136331885
2022-11-08,-0.1000613159494842,-0.14360017949742532,-0.10831553663887106
2022-11-09,-0.14349022466876327,-0.23774071206289005,-0.1589952264469241
2022-11-10,0.10742489862358817,0.1709223524538328,0.12637102478248474
2022-11-11,-0.03141443647663544,-0.0344161214149834,-0.029988131853770472
2022-11-14,-0.02442682832585652,-0.056347416346845924,-0.028681494585216738
2022-11-15,0.016031463998783302,0.014138159539153206,0.014612672503667934
2022-11-16,-0.01274378184094671,-0.016439583920661804,-0.016056393546714842
2022-11-17,0.0010845070736085205,-0.01408456603409347,-0.001686533453268968
2022-11-18,0.0006148167681001571,-0.002180817355848075,0.002507522478773394
2022-11-21,-0.05452780602583007,-0.07710763635865225,-0.060778027588411665
2022-11-22,0.025494274188105903,0.029844653774189434,0.027399864485977643
2022-11-23,0.02600021570334854,0.05825215989546417,0.03437808445372825
2022-11-25,-0.005349876691450595,-0.0016584655185977182,0.0023218028937344037
2022-11-28,-0.01843133077981629,-0.026751555957452378,-0.020796240644408437
2022-11-29,0.014038085481754115,0.020364279397656837,0.01774640923033699
2022-11-30,0.044000289316970864,0.05449581386621016,0.04466123722193971
2022-12-01,-0.011732697360023692,-0.019949224418544187,-0.014893149640551773
2022-12-02,0.007162515027905547,0.01289891409052335,0.007953743063977337
2022-12-05,-0.006661375633558175,-0.00831753664322532,-0.010146700422814625
2022-12-06,0.006755753090715411,0.016624907948997958,0.007771847036391666
2022-12-07,-0.01412428087141393,-0.03329883331130512,-0.01872738346578995
2022-12-08,0.022871839541696026,0.024795196968264044,0.02515193232015167
2022-12-09,-0.005821360340788395,-0.00895859946603772,-0.00788003785735747
2022-12-12,0.004277388934601722,-0.0023246356781573274,0.0012862793025905095
2022-12-13,0.033410801008343594,0.036025726022237636,0.030809116330934305
2022-12-14,0.0019307922256450727,0.00513710416184443,-0.0010250811198667664
2022-12-15,-0.02530276169357326,-0.022103131054691527,-0.026262197926971043
2022-12-16,-0.04131220425223314,-0.08158909410236526,-0.0537244905399743
2022-12-19,-0.01248264799767973,-0.013372221747858903,-0.010570269425765
2022-12-20,0.028384068842582044,0.0334265501168971,0.03140401966840867
2022-12-21,-0.005250676176186131,-0.006880163725057509,-0.006186244876661862
2022-12-22,0.0007615052090579333,-0.0071934268691949965,0.001056352418882911
2022-12-23,-0.001983838015767292,-0.00037613090208510336,-0.0005740254661211752
2022-12-27,-0.004749629071492789,-0.02214476593379011,-0.004403695333354274
2022-12-28,-0.009846255365429935,-0.04575784031709418,-0.015254490465904214
2022-12-29,0.0054232979508828105,0.0025319921711983717,0.0037896889063468997
2022-12-30,-0.002388838052975628,0.004831778316523483,-0.0015774072074854484
2023-01-03,0.004654183671500611,0.10323413743949006,0.01359416392990176
2023-01-04,0.010994150293785143,0.01739510125565391,0.01653843816377587
2023-01-05,-0.0015715814888570545,-0.002550067994377292,-0.003991367964851222
2023-01-06,0.006844106816741524,0.010012521078115011,0.009090126185087755
2023-01-09,0.014428172981383103,0.086403514083083,0.026340964991812932
2023-01-10,0.014522576515372032,0.005817895874726364,0.013051951032145626
2023-01-11,0.028006151020173453,0.024926607642827392,0.030479273354581116
2023-01-12,0.052115795988246116,0.029094476005101733,0.04130798113831147
2023-01-13,0.0551144166026909,0.06071665652747127,0.049025391082970105
2023-01-17,0.06288157138594008,0.13703537894726803,0.06657871317556219
2023-01-18,-0.022339524368837904,-0.052362780267069975,-0.027623095148795906
2023-01-19,0.019238045679950355,0.024080323787441404,0.021663900615547016
2023-01-20,0.07539125404137903,0.11871304704701013,0.07561855146033691
2023-01-23,0.011372050649439691,-0.021482149870100886,0.0048611130970313
2023-01-24,-0.01299194570390838,-0.04270449752930261,-0.021336263303918135
2023-01-25,0.021266153759075035,0.047690244551977345,0.025836996002423618
2023-01-26,-0.003680359408276823,-0.006308030126620845,-0.004938271288998819
2023-01-27,0.0019950339114214177,0.0006550113331948992,0.001918394441758453
2023-01-30,-0.010338084422132243,-0.016401270937931978,-0.012897801533453213
2023-01-31,0.013097316769725253,0.00768143396942822,0.013946720511035737
2023-02-01,0.025259482888651652,0.035315877224187275,0.02616564686773515
2023-02-02,-0.01061797692681965,-0.012958413279264058,-0.008258242820529893
2023-02-03,-0.0009606745041730314,0.009721093378558976,0.003764232593782779
2023-02-06,-0.029391591058276934,-0.046019069160534,-0.03127533027223983
2023-02-07,0.0221519867201867,0.03555842296622491,0.025379865394339562
2023-02-08,-0.013965290320121504,-0.01808381382987323,-0.014366399437495292
2023-02-09,-0.048839963177434664,-0.07598838528539442,-0.05410203184249485
2023-02-10,-0.007693073387383453,-0.01462273066310893,-0.008795843580274632
2023-02-13,0.007247546909874059,0.010727657845451821,0.0018862467830289553
2023-02-14,0.018924303145655852,0.03337436138463534,0.0217912602900745
2023-02-15,0.09392266116037784,0.08757199612850752,0.08761493313712121
2023-02-16,-0.028154173176656916,-0.03776902944871863,-0.029438456636658894
2023-02-17,0.039880964536483265,0.03751416725532919,0.037580158818412146
2023-02-21,-0.005261342635805799,0.014512661426892892,-0.005773587480000453
2023-02-22,-0.01012875204423358,-0.016505810870159787,-0.008888191481767449
2023-02-23,-0.009977804850635041,-0.005562843569562936,-0.008374685971295537
2023-02-24,-0.03129201289670536,-0.03079902712653526,-0.02995843154291311
2023-02-27,0.01399872245208389,0.005234542173599976,0.01256169745673863
2023-02-28,-0.01596393470118429,-0.022177491979025854,-0.016022418218792356
2023-03-01,0.02156606219747892,0.028152528878937932,0.022755432544416365
2023-03-02,-0.007235050302163315,-0.013365326863968185,-0.008734415331045131
2023-03-03,-0.047402129167592455,-0.04056120258934537,-0.04376008260221531
2023-03-06,0.0029995566692972986,-0.011334321610557363,-0.0006963580301480032
2023-03-07,-0.00936203961743054,-0.010509403749039414,-0.0062511696637638225
2023-03-08,-0.022578517406286358,-0.04282649608386957,-0.02087964577745327
2023-03-09,-0.06239311158608574,-0.06172108413023225,-0.059998691398311044
2023-03-10,-0.00863218377905639,0.011390355736474289,-0.005863348058645079
2023-03-13,0.19865460756129938,0.165599602511052,0.17716139183827528
2023-03-14,0.022669294883089997,0.020095191079626318,0.019344430463819062
2023-03-15,-0.014956444322371198,-0.03894075553191845,-0.01972484488682391
2023-03-16,0.027766213062754286,0.021084164709338715,0.027329157151029237
2023-03-17,0.0946457745317153,0.08624010336705457,0.08465374366595069
2023-03-20,0.012518506448092381,0.0013987002051771835,0.003256290769770187
2023-03-21,0.014714466837708162,0.024932954577060018,0.02888382776861209
2023-03-22,-0.030820008681536337,-0.039231330465641756,-0.03641423340409078
2023-03-23,0.037591779025403005,0.03913612107101572,0.03871694474255749
2023-03-24,-0.02967065403073854,-0.043503850948384826,-0.0317965766264201
2023-03-27,-0.012853919870491115,-0.022515676355759906,-0.008892246075497767
2023-03-28,0.004725228944394866,0.020977693504725448,0.013113540493195686
2023-03-29,0.0396180637553154,0.027588673545169806,0.034804129073409795
2023-03-30,-0.0111074503792854,-0.011937357422684869,-0.009571614950323215
2023-03-31,0.01587104296858466,0.02013106466083525,0.015304060491649896
2023-04-03,-0.024167847656920816,-0.021135436433895705,-0.023325608052619295
2023-04-04,0.0135971982612757,0.023562885028378666,0.01628012072710283
2023-04-05,0.000351267384649967,0.007630780468677045,0.0038646066221865727
2023-04-06,-0.004749940528704033,-0.013644101094205552,-0.007953663696305902
2023-04-10,0.05736812781190359,0.030262137250171017,0.04669781862390776
2023-04-11,0.019629666758571807,0.03655818766742702,0.016198504902421362
2023-04-12,-0.003175315803583212,0.018274691563166856,-0.0005103103457504421
2023-04-13,0.00862713483952482,0.024712824986307558,0.015606016093176578
2023-04-14,0.002849851088919886,0.020269685872175813,0.010763040778201116
2023-04-17,-0.03413581854914294,-0.017850318663370168,-0.02580707788129133
2023-04-18,0.032348662229154,0.018862240179439382,0.028119210189254673
2023-04-19,-0.0518092051895368,-0.07321884108994436,-0.05899423793917047
2023-04-20,-0.020008250880993006,-0.01337780322826354,-0.0171750125311686
2023-04-21,-0.034308522518338824,-0.04110010939260633,-0.03560487343526786
2023-04-24,0.009107691673174267,0.00343693819514157,0.00880293565319934
2023-04-25,0.02841955147295394,0.022139866223297888,0.025047571593165063
2023-04-26,0.004066170397882152,-0.008799861415953791,-8.822200708968886e-05
2023-04-27,0.03698050833184263,0.036464523356380285,0.032055007980502204
2023-04-28,-0.00453030993708059,0.011348160916354155,-0.0027554139992130855
2023-05-01,-0.04255903956633822,-0.044965060461045425,-0.03817089705762511
2023-05-02,0.02096603302689748,0.018274718013364666,0.017476593707286936
2023-05-03,0.01135862564681589,0.009147687190821596,0.011293676821759302
2023-05-04,-0.005467695268338013,-0.013797703405756256,-0.007327372645482111
2023-05-05,0.023803407820215394,0.04550398867049221,0.02904418444279777
2023-05-08,-0.06230403452543565,-0.07671518936278299,-0.06527793289113049
2023-05-09,-0.0012817829272580017,-0.0001065791628356294,-0.0009528255189749091
2023-05-10,-0.0013384371045779275,0.0025831602414332355,-0.0006586132474778461
2023-05-11,-0.022481076150133283,-0.02714488135666282,-0.022992489017223727
2023-05-12,-0.007251596524522896,0.010520415712142794,-0.0020936067530720193
2023-05-15,0.014463841307533976,0.008070644183338027,0.011599127655090857
2023-05-16,-0.005738415341494774,-0.005787931845881222,-0.0027383636576996384
2023-05-17,0.013394867282656264,0.010124758664021405,0.011384051756693436
2023-05-18,-0.02067950762275983,-0.021820582633613417,-0.017000607455075034
2023-05-19,0.0021585968530852817,0.002808448658857765,0.0032239732007861566
2023-05-22,-0.0014448261901403026,-0.012333750059430715,-0.0025087131578610533
2023-05-23,0.013945303754316907,0.019823532778342035,0.014768965953710245
2023-05-24,-0.03272302765106416,-0.03408811918427179,-0.0315645141063694
2023-05-25,0.005368887301425707,0.0035468256281787625,0.004208740424447743
2023-05-26,0.009181223884829448,0.009235231952643863,0.010690288160084549
2023-05-30,0.03679209127125116,0.05664283581536167,0.04169259973430628
2023-05-31,-0.01742420455507665,-0.017188488859716022,-0.01633615974778957
2023-06-01,-0.014683709247646393,-0.01204464317435705,-0.013399139155700901
2023-06-02,0.01601855426947596,0.025685598065837256,0.018653480831007485
2023-06-05,-0.05466108649857837,-0.053447152663467556,-0.055179388539065344
2023-06-06,0.05740217163020889,0.037743162632277505,0.05066578940686384
2023-06-07,-0.03277624957004599,-0.04873879357582145,-0.03502786515926848
2023-06-08,0.0061572444403654725,0.009369195695923205,0.006991368520034236
2023-06-09,-0.0010503081775866674,-0.027192372194663306,-0.0022440724150222247
2023-06-12,-0.021822764972172837,-0.06392852436851915,-0.03406626712674732
2023-06-13,0.0006265231396582749,-0.0037751211862050438,0.001470904834164788
2023-06-14,-0.030636253390914137,-0.03914918410049628,-0.03582526230453997
2023-06-15,0.017979087727655774,0.015104011703933162,0.01481362439973144
2023-06-16,0.029365685552642073,0.03202524432249909,0.026868057963598257
2023-06-20,0.07596726653585728,0.0678501492482797,0.06752626661107075
2023-06-21,0.06000562340273241,0.05187699470764473,0.054639543194931584
2023-06-22,-0.0038303689299371557,-0.014766879611484152,-0.006803679814099239
2023-06-23,0.02618280743799839,0.02203447144583004,0.02276134646068062
2023-06-26,-0.013824121536668121,-0.025578949333060597,-0.017141493767867666
2023-06-27,0.013776598074988877,0.016727633338940118,0.013783312191021135
2023-06-28,-0.01961401038928645,-0.02911422713280032,-0.023335269271038017
2023-06-29,0.01193586822467041,0.042719081291991534,0.014948011355515156
2023-06-30,0.0010477918298796851,0.02989483080595634,0.009520074490415587
2023-07-03,0.022285063661402482,0.01743397299850935,0.021218406332095707
2023-07-05,-0.020614468430075417,-0.018799518255784298,-0.021461201820261455
2023-07-06,-0.019821224171432283,-0.004353661509537532,-0.020847262585025228
2023-07-07,0.014474667943441766,0.03970166625170468,0.016231081536765668
2023-07-10,0.00237968644192188,-0.0004836453175419697,0.005398804696710613
2023-07-11,0.006788889103658935,0.015099258037619911,0.006260133153830338
2023-07-12,-0.007488490028050299,-0.005348624040508954,-0.0073977088684326064
2023-07-13,0.035680934374763495,0.10208738932011108,0.08136754490430675
2023-07-14,-0.036280934592069825,-0.010061541499587823,-0.039520251513002425
2023-07-17,-0.006203575638802916,-0.0038997183708374683,-0.004622239879566892
2023-07-18,-0.009597533349379406,-0.02558582709241919,-0.0065637973679617545
2023-07-19,0.0019212301525000086,0.01242909960394245,0.006530797334799221
2023-07-20,-0.0040752996439197275,-0.016602905535160417,-0.006519955416299239
2023-07-21,0.00391811407104159,0.004041640856850437,0.0013872227035698348
2023-07-24,-0.02446870124533107,-0.04835797881485082,-0.03110695654340767
2023-07-25,0.0017299501204297574,8.656788976324492e-05,0.003107492262721001
