DATE,BTC_only,BTC_SOL_ETH,MarketCap_All
2023-07-26,0.004365152978824893,0.03553848850815555,0.007525033917360924
2023-07-27,-0.004915119656712652,-0.004583986564207887,-0.004352638835032341
2023-07-28,0.0037163327075591113,-0.0007139787690452204,0.003379626737564756
2023-07-31,-0.003040145211782974,-0.022211653038151535,-0.006856676562340569
2023-08-01,0.015245275282999904,0.011768845306865616,0.014317936167868694
2023-08-02,-0.01764989082843693,-0.023555290064410928,-0.019595137120381634
2023-08-03,0.0009166006009859728,-0.007663527665790815,-0.0017894286356986422
2023-08-04,-0.0035843942133476636,-0.00031808430912105834,-0.004717012699691825
2023-08-07,0.0036625848493898605,0.005037726002278031,0.00200734004408587
2023-08-08,0.020044635853149195,0.028336950984929832,0.020806638726450055
2023-08-09,-0.0068535082702467776,-0.00024372497896840706,-0.0049789529990929005
2023-08-10,-0.004461964714047917,0.0011437142240431353,-0.0043835926469560915
2023-08-11,-0.001083159880198692,-0.0014208005459770412,-0.0015186155107246302
2023-08-14,0.000364943863222722,0.0073704377871532945,0.0009527836103915277
2023-08-15,-0.008096168172365914,-0.02287426818602989,-0.011707104317897898
2023-08-16,-0.016063173634291883,-0.024485840717911378,-0.017864635006630936
2023-08-17,-0.07097917151940503,-0.06212401238591947,-0.0722030930116776
2023-08-18,-0.02306411031148714,-0.01817895825987348,-0.01939411602852681
2023-08-21,0.002863157534845895,0.0002223633589044649,0.002348170589066667
2023-08-22,-0.0035401882238949023,-0.018276792923641816,-0.006730435222700559
2023-08-23,0.015365306423789304,0.03297370756700757,0.019007802961499065
2023-08-24,-0.01018731988472621,-0.017585434961169266,-0.010526135915368107
2023-08-25,-0.004384352975912553,-0.012965251836560054,-0.004142791526124845
2023-08-28,0.002245207591910381,0.0032809402878322125,0.0017031181183739807
2023-08-29,0.062101924766441385,0.05608778643826806,0.0570134957045505
2023-08-30,-0.015512708305083778,-0.02424301845967325,-0.016239509736978297
2023-08-31,-0.05003405789842741,-0.04580454910782328,-0.0460728423882768
2023-09-01,-0.005042060225742162,-0.011858314575907247,-0.007477010352473945
2023-09-05,-0.000803938176699992,0.017073544897720838,0.0023153072508637074
2023-09-06,-0.0010374752516240093,-0.011678718721457315,-0.0020069964585367472
2023-09-07,0.018908652030005024,0.014024154003311029,0.015840681216523045
2023-09-08,-0.012749181613965876,-0.011473092891901238,-0.011089903092910247
2023-09-11,-0.028680997263582975,-0.0585267035520004,-0.03656255521070473
2023-09-12,0.026654161568650192,0.021402285418431255,0.025162803742684092
2023-09-13,0.015289560367112598,0.01697564575427335,0.013907828720210347
2023-09-14,0.011870739692642074,0.015644855884455078,0.011538914483701257
2023-09-15,0.0026006171627044328,0.009586601221410307,0.0052881302722112
2023-09-18,0.005471440805405292,0.009328335148869549,0.004873537585741605
2023-09-19,0.017075246134672373,0.013439753872574123,0.014855048973933638
2023-09-20,-0.002907244655002361,-0.0005948402380786533,-0.0034009757665587337
2023-09-21,-0.02080107760178318,-0.02849460945840987,-0.02191866737477499
2023-09-22,0.0004492514240630463,0.0012782180896060424,0.0016809397349524247
2023-09-25,-0.010575336921370804,-0.005205492511746512,-0.009140922743097857
2023-09-26,-0.0030887894396228743,-0.006578137369535164,-0.00227924546260061
2023-09-27,0.005167086436411283,0.004456267075995335,0.003944834989117352
2023-09-28,0.02537992888096885,0.03434206301354581,0.026326607777348743
2023-09-29,-0.004064392478456247,0.007347698644567524,0.00020186069854788435
2023-10-02,0.023003525488175747,0.05780989987923291,0.019812422557729192
2023-10-03,-0.003661597010505613,-3.0063034851202097e-05,-0.0008938503640064654
2023-10-04,0.013467601347721514,-0.0031177540750748634,0.00777274975628961
2023-10-05,-0.01379463216164356,-0.018413883605953862,-0.01525225325514068
2023-10-06,0.01935684447622399,0.024246220389236628,0.018894334291243098
2023-10-09,-0.012986193394237344,-0.036170200485767134,-0.021054888790526638
2023-10-10,-0.006984500217130374,-0.0051194091420075916,-0.0060457718634313595
2023-10-11,-0.018900326735168282,-0.008276241442559118,-0.015333320206831313
2023-10-12,-0.0043359541366684295,-0.017663499118301784,-0.0074576232676769605
2023-10-13,0.003945769916393171,0.012180195508293856,0.005246524921227458
2023-10-16,0.06168820876318648,0.06374365815450478,0.055375676918685945
2023-10-17,-0.0036367703063566736,-0.008555866337881746,-0.007129754446492442
2023-10-18,-0.0030759792019485754,-0.008920772669518406,-0.0037062035020526407
2023-10-19,0.013818840741083749,0.027216736612101666,0.015591579228087404
2023-10-20,0.033535830870205396,0.04816595569308335,0.03028575248293297
2023-10-23,0.1146545490196853,0.13325566866793248,0.11028675230905427
2023-10-24,0.024641455401344547,-0.008728184255672455,0.017912526178455845
2023-10-25,0.017736456610143225,0.03408992733152716,0.01546487340087932
2023-10-26,-0.010033147199696724,0.0029050629290845453,-0.005408917914490052
2023-10-27,-0.00722692850563722,-0.018164606696368546,-0.009042125628165976
2023-10-30,0.01747466768745065,0.048492453931038515,0.022218401176604008
2023-10-31,0.004794395311462418,0.04222825602811775,0.008974104511379588
2023-11-01,0.022195613001625425,0.043062911198370246,0.022605041139644122
2023-11-02,-0.014081557224218,-0.02316122189514258,-0.014244268514432834
2023-11-03,-0.005893770145759314,-0.0016997008673363956,-0.0018125025180568688
2023-11-06,0.008782794755650691,0.03685680906911304,0.02832974442360503
2023-11-07,0.011593090279608864,0.009352741845281676,0.0034480976864184054
2023-11-08,0.005973294692089848,0.002929979919193526,0.004904102747495642
2023-11-09,0.029107827327892632,0.06801832146949516,0.0390443272539589
2023-11-10,0.016919893031732913,0.08072424092777952,0.016253006400436476
2023-11-13,-0.021750923539860745,-0.04221240595565723,-0.021257391014972926
2023-11-14,-0.026428838121854814,0.014862349491923554,-0.024325901925045357
2023-11-15,0.06592844558740318,0.09285462779982345,0.06304969058058174
2023-11-16,-0.04555929205565723,-0.07633520514145375,-0.04896446237110175
2023-11-17,0.012222842746045792,0.007424542118458,0.010610200832814387
2023-11-20,0.024053366345204497,0.0035532850058979104,0.02061902493647194
2023-11-21,-0.04437779006078846,-0.05756199851828747,-0.04913115745209817
2023-11-22,0.045192824521265385,0.07526773946510956,0.050862420480331405
2023-11-24,0.007692316522342146,-6.607823207183117e-05,0.0065770175229977745
2023-11-27,-0.012357099836046492,-0.024055516039568348,-0.016219717375198228
2023-11-28,0.01548599794884531,0.029805483582357573,0.016034630431339902
2023-11-29,0.0007244373065387055,0.004392843238147481,-0.000857119479310664
2023-11-30,-0.0038497596002547985,0.0022055942784213745,-0.0009015289569962448
2023-12-01,0.025879947957747618,0.016595702805859647,0.02192833258405469
2023-12-04,0.08507247342573732,0.06288556080863983,0.07563894347715094
2023-12-05,0.05003682455553493,0.021845441965665957,0.03877754576324177
2023-12-06,-0.007581629055975703,-0.007134169106622901,-0.007736686507836987
2023-12-07,-0.010372985662227996,0.045699242210907265,0.004110526323419572
2023-12-08,0.02018673414826888,0.04225430497964355,0.021651581506271445
2023-12-11,-0.06617601146228103,-0.06163881372224811,-0.060868591191432175
2023-12-12,0.005004157345118054,-0.010882956384776987,0.002709972554104878
2023-12-13,0.03475299863154757,0.03133839203426425,0.030266305413258587
2023-12-14,0.0031062756659134827,0.03300141647432864,0.008686321450567469
2023-12-15,-0.02543267802098348,-0.037069201731856904,-0.029126717488775045
2023-12-18,0.016546273725272398,0.01489958197224639,0.01165336028831443
2023-12-19,-0.008282083715112742,-0.01488000572173831,-0.007644224106142183
2023-12-20,0.03268761340528448,0.05991051262059499,0.03183892712124248
2023-12-21,0.0049688697318006625,0.061464145776549683,0.014127855678974788
2023-12-22,0.002934864092908329,0.030288403991568513,0.009673833574771029
2023-12-26,-0.0335811464023098,0.041539734484930424,-0.01886854914178826
2023-12-27,0.021694364920222586,-2.9266348009482357e-05,0.027728825468200213
2023-12-28,-0.018760276947869192,-0.02918375782894911,-0.017237248556679297
2023-12-29,-0.012396896798793966,0.008700575739573724,-0.012526424688134363
2024-01-02,0.06790040350001258,0.026534829234315493,0.05071659871554823
2024-01-03,-0.04692812036242189,-0.061235145462439355,-0.0486029791189001
2024-01-04,0.0310805785653252,0.04089402478416981,0.029804076165186322
2024-01-05,-0.00039000677273159923,-0.016501920114830093,-0.0038427732069673537
2024-01-08,0.06357883567763345,0.024022131697241322,0.04713882090658572
2024-01-09,-0.017687130611972357,0.0005796061364129468,-0.013373720682175683
2024-01-10,0.010577584004972662,0.04610110860055339,0.02663898979650381
2024-01-11,-0.005558733892443213,-0.0031581886276270676,-0.0014661018686973337
2024-01-12,-0.07581464687080197,-0.0634295292562157,-0.0667257563944843
2024-01-16,0.007042124492874446,0.03083097686274794,0.014337128245169639
2024-01-17,-0.009553782672285682,0.0024425147171698303,-0.010860279697570197
2024-01-18,-0.034639725632667706,-0.044361927972517035,-0.03164546339962637
2024-01-19,0.008636206442302452,0.0032841904430673807,0.00683927888218494
2024-01-22,-0.050723688211871454,-0.07499890059540892,-0.05299546645816278
2024-01-23,0.008560013431039293,-0.006103561971302018,-0.0008852466060559339
2024-01-24,0.005810521700930993,0.016719313464545804,0.00425212498612515
2024-01-25,-0.0035747525934159974,-0.010180485399935102,-0.0049294332901886895
2024-01-26,0.04715459322091098,0.04347685927092093,0.04244057298651427
2024-01-29,0.03518615720198892,0.05054306018858057,0.03305297346581426
2024-01-30,-0.007753530092743932,0.0011378862425595049,-0.006519105382811086
2024-01-31,-0.00861423582021903,-0.026258666353548787,-0.013380705498021617
2024-02-01,0.011581441842771323,0.009791738112186366,0.010229153088989307
2024-02-02,0.0025556346111748063,0.010297860543912352,0.003494685199286085
2024-02-05,-0.012207500646732261,-0.021843443423231412,-0.011380488190693483
2024-02-06,0.009986338686479135,0.018593831813989548,0.012437126304531754
2024-02-07,0.02863085008118116,0.030829046037151864,0.02672193719682392
2024-02-08,0.022188248784866804,0.012728645172276343,0.017922877001816717
2024-02-09,0.04074103742791024,0.03634612764000433,0.03650858338892893
2024-02-12,0.059622278397866824,0.05846627803975868,0.05567040855979699
2024-02-13,-0.004319233922406296,-0.001714676788557301,-0.0051845370040940475
2024-02-14,0.041900916949929146,0.044097353896974445,0.04210108016638103
2024-02-15,0.0021583350882303787,-0.0029740723355644594,0.007927416977580926
2024-02-16,0.004267512618200575,-0.010319406283915589,0.00219766770151808
2024-02-20,0.0023901723446364542,0.0207121975206237,0.011300703842154425
2024-02-21,-0.00852436412059887,-0.01739629148534172,-0.007336811482648198
2024-02-22,-0.010305082651198116,-0.013297290776773107,-0.008446990183733738
2024-02-23,-0.011168964874795462,-0.01484542636770081,-0.012386545815077032
2024-02-26,0.07471530629852263,0.08695859865804723,0.07503858212602488
2024-02-27,0.04700762695380023,0.019182860183342587,0.039122108295010616
2024-02-28,0.09493531994124749,0.07441832138150106,0.0806261324800599
2024-02-29,-0.020900898468654838,0.007013480669189942,-0.016333072945930227
2024-03-01,0.020298739001094468,0.027186477125337172,0.024230311031078644
2024-03-04,0.09432609800233993,0.05861789904888437,0.08674302056525929
2024-03-05,-0.06628402455760385,-0.04789575359897247,-0.060976442737859626
2024-03-06,0.03613733749494186,0.05046447559358613,0.043459969424607614
2024-03-07,0.012384196927533564,0.04123610952984458,0.02020814309936947
2024-03-08,0.020539401213710118,0.01115136561267005,0.017069058551790972
2024-03-11,0.05598546488085887,0.04156882434256848,0.05882636039574085
2024-03-12,-0.008909905479502322,-0.005155391970643408,-0.01050236821102224
2024-03-13,0.022414410239567584,0.03807473064308531,0.029072564395031586
2024-03-14,-0.0230819028918976,0.00996899406846441,-0.02184768581176777
2024-03-15,-0.027911980219644472,-0.00732940792169734,-0.024248049601817034
2024-03-18,-0.026730242400589965,0.0020162597083159817,-0.032604682803840435
2024-03-19,-0.08343356981432348,-0.10930674288718167,-0.08901871459551436
2024-03-20,0.09692504638897836,0.11350280472571828,0.0986301327266188
2024-03-21,-0.035667063539994937,-0.03894424320164713,-0.026744542397163285
2024-03-22,-0.02615044343853412,-0.03227468696890401,-0.02840559551303279
2024-03-25,0.09689825601354007,0.08612735653085957,0.08991826737037356
2024-03-26,0.0004148646391044508,0.0032911847666732275,-0.00029852987510814444
2024-03-27,-0.007608353371227561,-0.0185402072945563,-0.011277128512733436
2024-03-28,0.018567460837021654,0.0178245756489257,0.01989560186093886
2024-04-01,-0.014740340355551051,-0.0028749960124917484,-0.01470438363796811
2024-04-02,-0.061047985989492126,-0.06173863229676535,-0.06037872939697986
2024-04-03,0.008156830210526378,0.013708605601449264,0.007806564260778082
2024-04-04,0.03831464260916784,0.01222196839237788,0.03200473266913262
2024-04-05,-0.00979732087508789,-0.021438678891593788,-0.010285438579484718
2024-04-08,0.05592350669993551,0.06879856249492255,0.06176107922705509
2024-04-09,-0.03479403115822832,-0.04418506391243038,-0.035215018309863066
2024-04-10,0.0209558550176423,0.01285217612159939,0.020094921038421143
2024-04-11,-0.007469744331340622,-0.00787063151333689,-0.008454172288329453
2024-04-12,-0.04088948430588779,-0.0738507701677178,-0.04986765108811997
2024-04-15,-0.05609952528004958,-0.0643765776340871,-0.05826233047662999
2024-04-16,0.006080330797783695,-0.004296803230921298,0.0015717882284307372
2024-04-17,-0.03972884891052719,-0.03510294897991295,-0.03533572911582239
2024-04-18,0.036491240774986444,0.04484788708920506,0.03503307785580079
2024-04-19,0.005208661031110617,0.0023482723152343787,0.004084185032969145
2024-04-22,0.046897586716164286,0.06249669119044965,0.05324366646248624
2024-04-23,-0.006439574982440521,-0.0048606823551744505,-0.005192663668598052
2024-04-24,-0.03208044676017341,-0.033476800405283,-0.02975187620480879
2024-04-25,0.0031863484195513436,-0.002750864518428653,0.0029349422982258844
2024-04-26,-0.011265004482557628,-0.018615856892005067,-0.01196999804225729
2024-04-29,0.0013457822943943043,0.0073762263759795665,0.002963937789196125
2024-04-30,-0.050191249309274544,-0.06280886871336178,-0.05062272069781648
2024-05-01,-0.03929695449375714,-0.0027263203373737444,-0.02907558085993822
2024-05-02,0.014924669552331515,0.01492797871138074,0.012479576329629483
2024-05-03,0.06370405294167747,0.04852880974285645,0.057138130057820646
2024-05-06,0.00432682447320154,0.018167616582183577,0.004709473907059003
2024-05-07,-0.013095428857576641,-0.020851968702643497,-0.015762149801860748
2024-05-08,-0.018398626419713127,-0.023296776790810214,-0.01633411937325957
2024-05-09,0.030431151767099873,0.04225862008788828,0.028750515417268918
2024-05-10,-0.035799920573900135,-0.04028454149735583,-0.03616137170248601
2024-05-13,0.034686223711685615,0.018471179443214636,0.02829351303201899
2024-05-14,-0.021440843939220078,-0.026880357671598243,-0.022520158434430892
2024-05-15,0.07659609250545496,0.08223733797773658,0.07053193327770302
2024-05-16,-0.01563225228621834,-0.012542284021647698,-0.016961840164743558
2024-05-17,0.02790508695432159,0.048208885997141016,0.03133827416007162
2024-05-20,0.06556595639570117,0.11399054836758715,0.07949455741058165
2024-05-21,-0.018358253231772315,-0.011102953076739919,-0.008239402603043455
2024-05-22,-0.01446030042296953,-0.011642591970785765,-0.01409985898292243
2024-05-23,-0.017255976976508824,-0.0036192522664745264,-0.012219568022632465
2024-05-24,0.008781729788116976,-0.018002105834865834,0.003467281942542755
2024-05-28,-0.003354675185926581,0.011027369656715802,0.002233624570536108
2024-05-29,-0.010514857383667309,-0.011449047797070122,-0.011641302473229365
2024-05-30,0.011644282841287046,-3.765127419119718e-05,0.0066288957469657905
2024-05-31,-0.012778150001160005,-0.005578442452378152,-0.00912457763771668
2024-06-03,0.019459766931002154,0.005302317642782661,0.016460834803232904
2024-06-04,0.025622992224831886,0.026525643005149036,0.026754737732602507
2024-06-05,0.007298724608017615,0.01020169562763762,0.008584824566627569
2024-06-06,-0.004581363662391702,-0.012771893324528327,-0.005625499500171882
2024-06-07,-0.019992012734576292,-0.03301469251411282,-0.025468367845722595
2024-06-10,0.0024472019640708886,-0.007541560823803306,-0.004362961640681728
2024-06-11,-0.03136496113771259,-0.04546003408699195,-0.03464888013619394
2024-06-12,0.013502581655740586,0.02286913493816467,0.016260201279043818
2024-06-13,-0.021757960505889518,-0.032400317483246455,-0.02412595625026126
2024-06-14,-0.011164543099157487,-0.012031139822301973,-0.008883998012458205
2024-06-17,0.007259433191864062,0.006062363090771461,0.009359800966302734
2024-06-18,-0.02029695827328193,-0.02251628955748275,-0.02005571917826654
2024-06-20,-0.004791008124175322,-0.008021420049708627,-0.0033502297737533215
2024-06-21,-0.011298352821403568,-0.0009531913043998586,-0.007813995166129462
2024-06-24,-0.05957896416318087,-0.04242850818417776,-0.053625359297325814
2024-06-25,0.025336630415440098,0.023472902018983,0.02259874426276287
2024-06-26,-0.016072632592061264,-0.007960925663433649,-0.014040241220219518
2024-06-27,0.013048951973404943,0.04196068749067905,0.016923820860549554
2024-06-28,-0.020853310881755127,-0.035584929077681404,-0.02186373804211983
2024-07-01,0.04197344183427565,0.03676074593721146,0.03583136662952646
2024-07-02,-0.013093697885290578,0.009467937286011807,-0.007778619169719891
2024-07-03,-0.02990687070088427,-0.05080680586855524,-0.03359475668152723
2024-07-05,-0.05835662302840394,-0.0660138780342413,-0.06747873669013471
2024-07-08,0.0007539863313177353,0.017217222785652853,0.00564877767266192
2024-07-09,0.02299844211812685,0.017126899743918678,0.020131430214919588
2024-07-10,-0.004598069730555987,0.004006163272714858,-0.0002831277593089432
2024-07-11,-0.006885432015347748,-0.017364565001561583,-0.00530082704705459
2024-07-12,0.009670444019596713,0.01588000428150549,0.013133281600941071
2024-07-15,0.12039295214232815,0.12694258812133885,0.12029244714852338
2024-07-16,0.00349923787055606,-0.0017707459751841181,0.0041430957686035
2024-07-17,-0.01502916014346356,-0.020872985839617497,-0.010003501663857661
2024-07-18,-0.0022571629283559824,0.010564154663770031,-0.005290463395339007
2024-07-19,0.04276873423013616,0.043765119292318744,0.03846534291580461
2024-07-22,0.013117848903254625,0.019087107962100003,0.012384966119041163
2024-07-23,-0.02452573786440093,-0.017208309682737233,-0.01912183406161927
2024-07-24,-0.008426492953570675,-0.0046905173722340265,-0.009428925455200243
2024-07-25,0.00619673448871394,-0.025437618335503398,-0.005882952330286906
2024-07-26,0.032455548053117234,0.04445701749694697,0.03172053695160115
2024-07-29,-0.016081803398328653,-0.002085779678822619,-0.010956605884224424
2024-07-30,-0.009262185475442553,-0.01437364738584701,-0.005774229746775883
2024-07-31,-0.023893373992326716,-0.02744788801931075,-0.02191912455724665
2024-08-01,0.011424614182306447,-0.008039368346327791,0.003001156533633864
2024-08-02,-0.0603210586964007,-0.0724367818788405,-0.062048778868890375
2024-08-05,-0.1208760294403024,-0.15347529586975184,-0.13355603616259482
2024-08-06,0.03783671505322794,0.054792094144735515,0.036862598703476745
2024-08-07,-0.017968550940289485,-0.02025320868577607,-0.011184404864622355
2024-08-08,0.12144256099404904,0.13132482988554517,0.11789117705574759
2024-08-09,-0.013450358103773263,-0.028128849261121358,-0.01938331305972174
2024-08-12,-0.025059047594115813,-0.016442207220126903,-0.013999363313743074
2024-08-13,0.021144992390795814,0.005416725995346816,0.015363157948463435
2024-08-14,-0.0308911115194338,-0.021917635971418714,-0.025965125596719707
2024-08-15,-0.020041310813293856,-0.020870119495074668,-0.020938245541397005
2024-08-16,0.023175912946963972,0.0028630206900501776,0.017598983580209282
2024-08-19,0.010176700222877422,0.020790047242896126,0.017730987641045193
2024-08-20,-0.008079210921579816,-0.013264562974306227,-0.008554668303628277
2024-08-21,0.03664287570061431,0.018965058335697504,0.030171450038851466
2024-08-22,-0.012967304646127387,-0.004409581967428244,-0.008849582617701746
2024-08-23,0.061482671821355694,0.06149611290659385,0.05622526121447646
2024-08-26,-0.018936071727747583,-0.007216550712555225,-0.023257648312910884
2024-08-27,-0.05369739018896713,-0.0668019115561661,-0.0556066731397602
2024-08-28,-0.00800797843742207,-0.0013504436075316706,-0.002367656556643394
2024-08-29,0.006108236397788458,-0.006762510701378344,0.002989894885299549
2024-08-30,-0.004524521990973862,-0.0065881377952006215,-0.003367810041785768
2024-09-03,-0.02856001478996517,-0.04825332480842448,-0.03139272825816031
2024-09-04,0.009411561777028288,0.02278990677314585,0.009210192815124252
2024-09-05,-0.031240343288065464,-0.03213588198269268,-0.03009444380670978
2024-09-06,-0.03938239218868078,-0.04443204857953709,-0.04211380024938516
2024-09-09,0.05692033694302334,0.06615647336288699,0.058109995713142126
2024-09-10,0.011034389872275785,0.009446606892748788,0.009859800477419078
