DATE,BTC_only,BTC_SOL_ETH,MarketCap_All
2024-09-11,-0.005300015516934153,-0.01652317572930584,-0.007148766324337696
2024-09-12,0.013669279499548104,0.01707223918023737,0.016062338747882654
2024-09-13,0.04205082955798245,0.03231765769737027,0.038056882750675536
2024-09-16,-0.039272608282607036,-0.05126073294954814,-0.040153739335412664
2024-09-17,0.0363626062794542,0.01889324056561681,0.030125509288232655
2024-09-18,0.02223798894564699,0.017769041997736545,0.01987400019719665
2024-09-19,0.020937291974474137,0.04223946856150107,0.023525074323970996
2024-09-20,0.004012038411551844,0.022707169607773192,0.009142340814442873
2024-09-23,0.0021651807873723783,0.007495291208190924,0.00924817609158235
2024-09-24,0.015350876787186163,0.024801684582626216,0.014012264328136403
2024-09-25,-0.018021597802944544,-0.026155287774974556,-0.020308672348847034
2024-09-26,0.03227389157015215,0.03503479600227433,0.030416101094625336
2024-09-27,0.009353099040706248,0.01568084204242659,0.011953776176307995
2024-09-30,-0.03740901688060061,-0.03473598862231353,-0.03531138329596195
2024-10-01,-0.039357521968435005,-0.04875795025613794,-0.041807072570827275
2024-10-02,-0.0033568819965540397,-0.02376211800558059,-0.013886526211706274
2024-10-03,0.0020882627636800155,-0.009903444128196992,-0.0015221304175370154
2024-10-04,0.021528753876634443,0.03172927106773882,0.02340237029249259
2024-10-07,0.002725801065548872,0.0037707499770052166,0.00290376462226849
2024-10-08,-0.001682150134456939,0.0005114296799884066,0.0010775736335459918
2024-10-09,-0.024944762232405604,-0.02754832677012853,-0.024406134404186042
2024-10-10,-0.005077433013489396,-0.0005600182818430444,-0.0031682354295233806
2024-10-11,0.03601174366854987,0.034884951425147026,0.03262799066892419
2024-10-14,0.057667226762912804,0.07305939602908929,0.05820618268209077
2024-10-15,0.015064992457922255,-0.0036201378229661074,0.008952131277938369
2024-10-16,0.008526251733136814,0.002513848691949594,0.008160735521513862
2024-10-17,-0.0031485616380423354,-0.010266786215194279,-0.004266464120830871
2024-10-18,0.015118035686984,0.019977079823652266,0.015426291205122178
2024-10-21,-0.01536036393511686,0.021394788328266356,-0.007542349405403992
2024-10-22,-9.567341618454961e-05,-0.003446468640838307,-0.003966186579116848
2024-10-23,-0.01379441121005398,-0.010624963382560693,-0.016919597448353807
2024-10-24,0.02602442034118191,0.02478903881215455,0.02325777310738153
2024-10-25,-0.022280180844656217,-0.04461401325270509,-0.028718856114992253
2024-10-28,0.04899798117963772,0.06153342887057267,0.05172213590035235
2024-10-29,0.040234939054175634,0.024697495521497137,0.03574606533166391
2024-10-30,-0.005238593875544151,-0.00823044245124116,-0.005404215902312992
2024-10-31,-0.029366396164960507,-0.03951303621275237,-0.03300814574835764
2024-11-01,-0.010435331387529168,-0.008551359950790371,-0.008457331643624055
2024-11-04,-0.024048669650932553,-0.040329806096258136,-0.028250619215524853
2024-11-05,0.02282879023690776,0.03003247061022929,0.022475766795151397
2024-11-06,0.09053568676993895,0.11198950172889988,0.09314575531493774
2024-11-07,0.003513808689745934,0.0389628565259128,0.014686098499661071
2024-11-08,0.008439738809541852,0.01677062705310073,0.010451499124208397
2024-11-11,0.15880765733523816,0.13656428126298636,0.156396009882388
2024-11-12,-0.008406532091926988,-0.03145096115137702,-0.007585098204977214
2024-11-13,0.029882636380625716,0.008924808987189836,0.018089317025329343
2024-11-14,-0.036802617869275966,-0.03542710406365046,-0.028797568653199046
2024-11-15,0.04373133907381366,0.033723546259909254,0.04431356445842294
2024-11-18,-0.0057471190411420014,0.04269569794228567,0.01992820862052458
2024-11-19,0.019892819836786257,-0.0056406106162933956,0.00881118429185479
2024-11-20,0.02161166598491282,-0.0007410976930377622,0.011858661203355991
2024-11-21,0.044151545428309014,0.07634024533853734,0.058289433617111364
2024-11-22,0.005004201495724558,-0.0018415913062247435,0.018470044877266112
2024-11-25,-0.05955056862531716,-0.043078774973870027,-0.044553321845823946
2024-11-26,-0.011997304040733292,-0.017420963155302394,-0.014781442305547454
2024-11-27,0.04323745271515378,0.06365872403142259,0.05221613653427948
2024-11-29,0.015620598664648044,0.0008602537701740687,0.031136620861004882
2024-12-02,-0.016377937607589543,-0.025548376888939628,0.047833580022672795
2024-12-03,0.0014276215513644441,0.010795452292028829,0.004013903328594859
2024-12-04,0.02881567529768425,0.02205854076166669,0.026404996109391066
2024-12-05,-0.022020788503929523,-0.003031313986095796,-0.01928764188232246
2024-12-06,0.03444474217316973,0.03290821795163357,0.03643918485462949
2024-12-09,-0.024899664585615655,-0.060173044597937264,-0.038481103438995024
2024-12-10,-0.007772430783165363,-0.015773140792550877,-0.008154404187092013
2024-12-11,0.04652269534294651,0.05501282856453327,0.04716945343084178
2024-12-12,-0.011169293200355757,4.767911858216678e-05,-0.007829951146496872
2024-12-13,0.014156490833941326,0.004105338272636372,0.013934701421073559
2024-12-16,0.045047253804540555,0.009894318657537537,0.03470314148845799
2024-12-17,0.001045771070669721,0.0007063391064816571,-0.0013030449860190751
2024-12-18,-0.057462106019896875,-0.06642633763761785,-0.060956939917842345
2024-12-19,-0.025495268879325628,-0.04585578844780058,-0.031609415535355234
2024-12-20,0.002717960528709318,0.006185704460070385,0.005639973727306069
2024-12-23,-0.031401547812117236,-0.023767315435332392,-0.02502641505353942
2024-12-24,0.04213760595334648,0.034205277135008094,0.03674869850418028
2024-12-26,-0.029192259396668696,-0.039519340122959545,-0.03326368233610644
2024-12-27,-0.017022260795415023,-0.013500563297449308,-0.01332643683661594
2024-12-30,-0.01615940859041931,0.008692788301037702,-0.01024716186682928
2024-12-31,0.008484077565384052,-0.0022536409785011147,0.0051585640624161044
2025-01-02,0.037008470150108774,0.05523148275026757,0.0418701754946591
2025-01-03,0.01259772995568298,0.03504747567796285,0.019675991145957195
2025-01-06,0.040472533656703336,0.022511546930958692,0.03292058442726775
2025-01-07,-0.05050430525956884,-0.06977898218790435,-0.056832595324311286
2025-01-08,-0.019388436629511285,-0.0195991555049998,-0.015197450968429282
2025-01-10,-0.0035990912387096063,-0.023695406943552433,-0.007581992039455532
2025-01-13,-0.0019527650463390112,-0.022279395496340837,-0.004368746088553532
2025-01-14,0.021345722040169157,0.024898079976804155,0.024404746890132945
2025-01-15,0.04112999963257802,0.0689523742037963,0.05411503713118182
2025-01-16,-0.0074383335632930425,-0.007702989803238691,-0.009177855146971892
2025-01-17,0.04716598568833419,0.04559008986668478,0.04463866695169871
2025-01-21,0.01612285742854702,0.03917592941313597,0.004251876700289037
2025-01-22,-0.023488299826845638,-0.005559254701775207,-0.01948788076459862
2025-01-23,0.002962783076025932,0.0038016473934285866,0.0037982913732816925
2025-01-24,0.008265785680243276,0.0003459033631181274,0.0039343079060525366
2025-01-27,-0.026061918652707572,-0.047254764778953406,-0.027940944531279377
2025-01-28,-0.007397669160641995,-0.02420143246894968,-0.012072846407183535
2025-01-29,0.023395602825692086,0.012680040683400007,0.019251487461713346
2025-01-30,0.009952379879751616,0.033564626985941315,0.016385376936836504
2025-01-31,-0.022249243050878498,-0.014175124293222208,-0.017076889296270603
2025-02-03,-0.009761255150828485,-0.0654636723468458,-0.03766701891166657
2025-02-04,-0.034846278405663345,-0.04286115864802764,-0.040982006596605225
2025-02-05,-0.012836943218062724,-0.015839368122926856,-0.011579654847513665
2025-02-06,-0.00022924323774897726,-0.022444376687570156,-0.007651394398808797
2025-02-07,-0.0006647556256733633,-0.00446230420417093,-0.001936136457862836
2025-02-10,0.009411347276076176,0.021881046665367165,0.014456485486685766
2025-02-11,-0.017345724709744048,-0.01704071037197885,-0.014215741990786457
2025-02-12,0.02233406885677658,0.022440941765105915,0.029338247339755652
2025-02-13,-0.012892487184132717,-0.01568161693064707,-0.013586850136710682
2025-02-14,0.009160278803397981,0.018508178188348712,0.013055694675770724
2025-02-18,-0.02019734082153346,-0.06421314327070693,-0.027076892663677632
2025-02-19,0.011472343504350668,0.01002547943679244,0.014924494682214684
2025-02-20,0.017574558032841914,0.021612395277872842,0.014355096948398094
2025-02-21,-0.02245807176184722,-0.030311395581746337,-0.025110967791456162
2025-02-24,-0.04897111281063904,-0.08351999772597796,-0.05654603591549856
2025-02-25,-0.029337712021491935,-0.009737493876443293,-0.02032610707027993
2025-02-26,-0.04946290046952739,-0.05918365600551234,-0.050469777801881
2025-02-27,0.004234922709094535,0.003280007074329294,0.001592616397681601
2025-02-28,-0.003910297790814532,0.009450039447471026,-0.008200794314325854
2025-03-03,0.02006167738219733,-0.018808538943823727,0.011797903719447334
2025-03-04,0.013437685575495406,0.015072294499739902,0.014047720989637247
2025-03-05,0.03899657851208138,0.027115028453647883,0.03534081101029396
2025-03-06,-0.007303133084180069,-0.014900199886284438,-0.006596111472597976
2025-03-07,-0.03578249118266519,-0.031217413665787674,-0.035429728141254224
2025-03-10,-0.09465551034480402,-0.12468236852251524,-0.10580572731061255
2025-03-11,0.05513944554449157,0.048515098098787846,0.05183574124849044
2025-03-12,0.010380466895202334,0.005190897656810245,0.010711935519255533
2025-03-13,-0.0317197970748182,-0.027422908964854775,-0.026379472577719
2025-03-14,0.03580259620308812,0.047047349369577995,0.035157276530573656
2025-03-17,0.001269347123127984,-0.00957689583646304,0.004575538073688046
2025-03-18,-0.016142449028442307,-0.011975610430507433,-0.013572271365258626
2025-03-19,0.049997601050550955,0.06510152967178762,0.05254983909361277
2025-03-20,-0.030937253791171848,-0.04219857918113756,-0.03085252512088532
2025-03-21,-0.0014727011460912154,-0.0010397459533124653,-0.002951518951496479
2025-03-24,0.04111778395329413,0.06444732998702918,0.042712883049671246
2025-03-25,-0.0003109860024155253,0.005345345286569048,-0.00038888549568760755
2025-03-26,-0.006525771102047551,-0.026698557634554088,-0.012940761212453467
2025-03-27,0.003178549412391929,0.002568130068762997,0.0032592625542242626
2025-03-28,-0.032393289916566204,-0.0498070010606807,-0.03743106975945676
2025-03-31,-0.02138905788841794,-0.031652095288651094,-0.026151203369484843
2025-04-01,0.0317418810684309,0.03076428943202858,0.03171332868496002
2025-04-02,-0.031507420800550134,-0.05325955472496802,-0.03805215216815894
2025-04-03,0.007481504135517403,0.00437161317029533,0.007746865249385948
2025-04-04,0.00891638201994116,0.018837544106141024,0.010323652980134934
2025-04-07,-0.05496492874072867,-0.10872378806094019,-0.07396171631154724
2025-04-08,-0.03739976334343398,-0.03442176899666849,-0.03793676824989656
2025-04-09,0.0826253916648998,0.11334841523725658,0.09222399816911331
2025-04-10,-0.03569905991466371,-0.05758024572950571,-0.04208661241132028
2025-04-11,0.04745546227457886,0.05208449479842914,0.04335407164911498
2025-04-14,0.013638953601592618,0.03764607079855886,0.018747479849159587
2025-04-15,-0.01033089354397465,-0.01822832903320526,-0.012556723758191057
2025-04-16,0.004360934564412,0.014114449075182334,0.0038391941381723527
2025-04-17,0.01025637449930672,0.013356253054055856,0.008933102755456002
2025-04-21,0.030898557937234727,0.015621296399250806,0.02420153249898993
2025-04-22,0.06767662701452015,0.08779653351628802,0.07264132742742313
2025-04-23,0.0027527134594511615,0.013282648973904854,0.004434184723644652
2025-04-24,0.0026114175645011173,-0.0005654875751143207,-0.0001008958572755736
2025-04-25,0.008267742531563593,0.002157082911622643,0.006369775417597978
2025-04-28,0.002726442533559137,-0.0046487524424561055,0.004933238119118721
2025-04-29,-0.007306486319308192,-0.005854873287706286,-0.00756204683512629
2025-04-30,-0.0008217291810308502,0.0018240155187692064,-0.0019953427023733372
2025-05-01,0.024255266145077448,0.023641259463817565,0.022751046851620327
2025-05-02,0.0043291974532626565,-0.004104773716774535,0.00285090600122917
2025-05-05,-0.022309504244793943,-0.014689967353081368,-0.02054713276783715
2025-05-06,0.02168299794413664,0.006538164622066356,0.016059787949484372
2025-05-07,0.0023743581586117557,0.0011660216352320507,0.0009178242528351532
2025-05-08,0.06399043746457878,0.13149630284919556,0.0886807872985047
2025-05-09,-0.002621130818400874,0.03919220036768989,0.013679648380190645
2025-05-12,-0.0015334284907234652,0.025748712699038556,0.01496062623185046
2025-05-13,0.013197358248725033,0.04993057262745926,0.025424291482454064
2025-05-14,-0.006051642240404331,-0.02475714991847877,-0.012126151954054643
2025-05-15,0.00198211052629782,-0.022731516076520575,-0.008691730682004462
2025-05-16,-0.0024613470244019275,-0.00544600718140642,-0.0029784219973700843
2025-05-19,0.02045516636723188,0.00419774051266586,0.013809294758378554
2025-05-20,0.011220046530480143,0.005677252085886764,0.007286692720965382
2025-05-21,0.027034018449719754,0.022162277823137178,0.0243338337993404
2025-05-22,0.018191448638679386,0.03300154440224623,0.023163733524802055
2025-05-23,-0.03927066820202341,-0.041929689868260844,-0.042700676899826484
2025-05-27,0.015909020407871788,0.03073085794018704,0.023680383547805217
2025-05-28,-0.010939184653144474,-0.008697535711412963,-0.008078499146831786
2025-05-29,-0.020041963379443528,-0.02326291896374466,-0.019747564083556268
2025-05-30,-0.015554336978341743,-0.03897730274495492,-0.024125048006247263
2025-06-02,0.018105642527988408,0.019062367831799598,0.02022036440154551
2025-06-03,-0.004241178746647534,-0.006693946275624807,-0.0034639453575258106
2025-06-04,-0.0066439151364366955,-0.004482371686134856,-0.005361178154987378
2025-06-05,-0.030134359325224014,-0.0538493556999714,-0.0395464255249427
2025-06-06,0.027707252931573167,0.025441575920907455,0.026832937065196294
2025-06-09,0.05655463523176696,0.07575897378836371,0.06131093625377737
2025-06-10,-0.0003342625487466888,0.024344019362456004,0.007962765503811475
2025-06-11,-0.014244955298426398,-0.01749042249386812,-0.014401474079415166
2025-06-12,-0.02537175399916969,-0.04023802895507533,-0.029353552362824442
2025-06-13,0.0015285141831733462,-0.017624718152257413,-0.004920326672948727
2025-06-16,0.006652678081988217,0.0020525007423026764,0.0044954507613548245
2025-06-17,-0.020559056941174547,-0.017682062675203336,-0.019256394625526307
2025-06-18,0.0026979724986506692,-0.0003586736913597788,0.0024204212950369453
2025-06-20,-0.015004544484176097,-0.03428969882268906,-0.020577110226598583
2025-06-23,0.021955092660267406,0.02034073054512131,0.01898416712602602
2025-06-24,0.004431419225533917,0.007553759406372151,0.005741960653905753
2025-06-25,0.012406215749838134,-0.004941791871030943,0.006887971689883532
2025-06-26,-0.003737454466123835,-0.01166570416636803,-0.006215412123212971
2025-06-27,0.0012007263229245613,0.00854543357709936,0.0030976834933551523
2025-06-30,0.00043801417330402437,0.036655578200484706,0.009488297291437853
2025-07-01,-0.01341345201305344,-0.03193847890658019,-0.018344233685731126
2025-07-02,0.02990624847553991,0.044931832418125595,0.035740884832930364
2025-07-03,0.007244728772290765,0.005366745454970179,0.007280849298573644
2025-07-07,-0.012295028529154428,-0.017998913929671678,-0.01225056975562766
2025-07-08,0.006005750382996888,0.018185709734798605,0.010100580620623356
2025-07-09,0.021810695604753683,0.03943275764285592,0.028785337729908322
2025-07-10,0.041864660687494615,0.05091174632683426,0.046247323101575644
2025-07-11,0.013189291760499877,0.002239876297586152,0.013643639904569849
2025-07-14,0.019849988449143874,0.011880028965179479,0.02098823056634136
2025-07-15,-0.01729262210051885,0.012716368805739453,-0.005617376403384666
2025-07-16,0.00816219450392297,0.04859136863327507,0.02384702700754704
2025-07-17,0.004643278306736054,0.017038807592254956,0.018845121750019178
2025-07-18,-0.0107856389702079,0.007603268091060933,-0.003245847332838947
2025-07-21,-0.004776882093994628,0.05539610664956207,0.017584327772612207
2025-07-22,0.02176332622218302,0.021033347076488518,0.016002632905030234
2025-07-23,-0.010337504434577038,-0.04185830071757968,-0.024166826808697528
2025-07-24,-0.0032584822936673197,-0.004672471804637479,-0.0009347707265744409
2025-07-25,-0.006185093838706468,0.00755271776026456,-0.00135265506073734
2025-07-28,0.0024532799270100547,-0.00028188145536167664,0.0049791363235291985
2025-07-29,-1.9742508661990676e-05,-0.001456088340305084,-0.0007923695305458445
2025-07-30,-0.0007713643170961237,-0.004969631839579325,-0.0018605624330226833
2025-07-31,-0.017592832754910526,-0.026060648047405266,-0.020669463686567857
2025-08-01,-0.021062154747402473,-0.045899364697810974,-0.029505102930620475
2025-08-04,0.015458838214843729,0.04059194235735153,0.025063495564431104
2025-08-05,-0.008085706753543476,-0.022944766607178924,-0.014353179454247522
2025-08-06,0.007767158415357134,0.01754500323650099,0.010920372492404296
2025-08-07,0.021463456180234264,0.042760822695180556,0.03343896650874001
2025-08-08,-0.0068782400705657,0.008681649735278185,-0.0006758900005022772
2025-08-11,0.017505707793510794,0.02122992997236106,0.018556658009501792
2025-08-12,0.01214051537658034,0.06619678059079148,0.029867468046264722
2025-08-13,0.026388279596092357,0.038021244988595715,0.027487230707935684
2025-08-14,-0.040411222672351976,-0.04307443454700455,-0.04113195262751124
2025-08-15,-0.008121240187970669,-0.023088202073203057,-0.011563669741700644
2025-08-18,-0.009761968948004074,-0.018282681280895163,-0.0114585090742656
2025-08-19,-0.02942851405644087,-0.04176834276862873,-0.03629197819997931
2025-08-20,0.012794003430595335,0.0486999197994431,0.02670017836564309
2025-08-21,-0.01623902974513103,-0.02737045339543931,-0.020663456299422678
2025-08-22,0.03962900798880531,0.10233744753719964,0.06416097440296342
2025-08-25,-0.05775218963945106,-0.07484164649836289,-0.06654703580230126
2025-08-26,0.015240086898922423,0.039397227980361826,0.025635786833322793
2025-08-27,-0.005193022862549412,0.0028931147767787824,-0.00744792240367087
2025-08-28,0.01189280397942638,0.023662962956106703,0.011726830639410046
2025-08-29,-0.036731759955323295,-0.037490127892488845,-0.035709999259347924
2025-09-02,0.025733128758534063,0.011769262895460653,0.01661251822190657
2025-09-03,0.004699840343410866,0.013214057386083056,0.007897540869403974
2025-09-04,-0.008947195185422974,-0.027347543861642953,-0.014449535951832182
2025-09-05,-0.0006558419928113235,0.0019389121104391727,0.0008802288787590484
2025-09-08,0.012837168331788718,0.021620357240632826,0.016244822226665345
2025-09-09,-0.004826232823193166,0.0033004088225472294,-0.003332413536176082
2025-09-10,0.02174124101370767,0.02082624265585986,0.01935406641977333
2025-09-11,0.013620945043858246,0.02020941168310797,0.016014416743967974
2025-09-12,0.005142859655061782,0.040712124130092286,0.017004459254918558
2025-09-15,-0.005656280781067058,-0.026557833205427706,-0.013565209789155874
2025-09-16,0.012112382641498831,0.006169048911093489,0.010867764594187923
2025-09-17,-0.0032066883445814875,0.017002914427576288,0.004747905186974988
2025-09-18,0.005741425944741252,0.005683864719898901,0.0036008606669302168
2025-09-19,-0.012364506846338497,-0.02545078623458219,-0.015507153652539185
2025-09-22,-0.025416030362690245,-0.05434719372748131,-0.03203931547611516
2025-09-23,-0.006510133275738239,-0.01566819249111273,-0.006105802080537681
2025-09-24,0.011731809832655538,-0.00010903784845883724,0.00966604239557367
2025-09-25,-0.03776048156409062,-0.06584635190125254,-0.04713001982741816
2025-09-26,0.0060847628462730174,0.038171942491044275,0.014224107274734665
2025-09-29,0.04272567545300454,0.041678365648461835,0.04373093208718082
2025-09-30,-0.003009577997342028,-0.013299494027948056,-0.007012068490891532
2025-10-01,0.04026829179914859,0.050481055985493795,0.04083013072916031
2025-10-02,0.017128920845327356,0.036010831021040746,0.023861910130349218
2025-10-03,0.013136036748664148,0.003599215755796914,0.014409291568047378
2025-10-06,0.020332628844412337,0.018753943664525652,0.02090384606598139
2025-10-07,-0.026461574802715604,-0.04295148869980758,-0.026922593250280458
2025-10-08,0.015672809406696242,0.023839916727067756,0.01527567817467368
2025-10-09,-0.013370216251727629,-0.027913311724928613,-0.019351965504785684
2025-10-10,-0.06976852117831744,-0.11177302265815725,-0.08767728205271463
2025-10-13,0.018166518866759906,0.07391259139775941,0.0452635540218016
2025-10-14,-0.01867262888064536,-0.025069067146951785,-0.024198930876422553
2025-10-15,-0.02064646024027994,-0.03178019474004212,-0.025262452793444523
2025-10-16,-0.023443318504017374,-0.03129724679649215,-0.02417579813927484
2025-10-17,-0.015882363518340492,-0.015434796593067235,-0.01866793813611345
2025-10-20,0.03870786330108511,0.03985696876513911,0.04050397766813285
2025-10-21,-0.019098105646452646,-0.02224503215603446,-0.021746832336195787
2025-10-22,-0.007267028792566799,-0.01790238358968943,-0.00914402559084826
2025-10-23,0.022111355667553845,0.03150986952126855,0.02310674908650867
2025-10-24,0.008759859251149305,0.013437195141519975,0.010736684965552135
2025-10-27,0.02778796063308908,0.03391647718754509,0.03138572316653754
2025-10-28,-0.010192524628482968,-0.021701947607767003,-0.015268204912342154
2025-10-29,-0.025681284408657246,-0.01556937516440804,-0.022120158155336633
2025-10-30,-0.01589889571855163,-0.030219328646424848,-0.02032650282307491
