,^SPX,AGG,IEF,VNQ,GLD
2023-08-02,0.04942846316343788,0.9505715368365621,0.0,2.2682834004090804e-17,0.0
2023-08-03,0.047638544123404805,0.9523614558765953,0.0,2.240913020130277e-17,0.0
2023-08-04,0.047419597747707695,0.9525804022522923,0.0,2.239638777984248e-17,0.0
2023-08-07,0.052562571783255865,0.9474374282167441,0.0,2.230039827292741e-17,0.0
2023-08-08,0.05207812920873238,0.9479218707912677,0.0,2.2315994516563818e-17,0.0
2023-08-09,0.049559714052566865,0.9504402859474332,0.0,2.2418619796155117e-17,0.0
2023-08-10,0.048802207271573694,0.9511977927284263,0.0,2.24309100835231e-17,0.0
2023-08-11,0.050167299327340154,0.9498327006726599,0.0,2.2332819015112677e-17,0.0
2023-08-14,0.05239139231004408,0.947608607689956,0.0,2.2813744133725202e-17,0.0
2023-08-15,0.05178667514175545,0.9482133248582446,0.0,2.2705380761725246e-17,0.0
2023-08-16,0.05297674316609847,0.9470232568339015,0.0,2.269906939765098e-17,0.0
2023-08-17,0.05265136857862974,0.9473486314213703,0.0,2.271901252133581e-17,0.0
2023-08-18,0.05227155699415836,0.9477284430058417,0.0,2.2701474491213396e-17,0.0
2023-08-21,0.052760681417011616,0.9472393185829885,0.0,2.2658110044962905e-17,0.0
2023-08-22,0.054298172807749644,0.9457018271922504,0.0,2.2106591283447207e-17,0.0
2023-08-23,0.05584757122681801,0.9441524287731821,0.0,2.204332468936477e-17,0.0
2023-08-24,0.05839449863990638,0.9416055013600937,0.0,2.231070192057026e-17,0.0
2023-08-25,0.05736826751017553,0.9426317324898245,0.0,2.1955934636868795e-17,0.0
2023-08-28,0.0570244924321194,0.9429755075678806,0.0,2.185227210419233e-17,0.0
2023-08-29,0.05831551959320113,0.9416844804067989,0.0,2.18548142881738e-17,0.0
2023-08-30,0.06046008174340939,0.9395399182565907,0.0,2.3512242534239967e-17,0.0
2023-08-31,0.060862443560508704,0.9391375564394914,0.0,2.3476970499529496e-17,0.0
2023-09-01,0.06078066366803085,0.9392193363319692,0.0,2.3672362680738502e-17,0.0
2023-09-05,0.06233493318127636,0.9376650668187237,0.0,2.35784710153876e-17,0.0
2023-09-06,0.06158256301505388,0.9384174369849462,0.0,2.3676702742741794e-17,0.0
2023-09-07,0.060311229906357386,0.9396887700936427,0.0,2.3821556245908155e-17,0.0
2023-09-08,0.059558931313986464,0.9404410686860136,0.0,2.3558290298625114e-17,0.0
2023-09-11,0.062297378774888,0.937702621225112,0.0,2.3522991794066805e-17,0.0
2023-09-12,0.06166109804460752,0.9383389019553925,0.0,2.3572191779314137e-17,0.0
2023-09-13,0.062075086733907915,0.9379249132660921,0.0,2.3819471435029255e-17,0.0
2023-09-14,0.06181353934529597,0.9381864606547041,0.0,2.403606531228973e-17,0.0
2023-09-15,0.0727839885992472,0.9272160114007528,0.0,2.611804944925131e-17,0.0
2023-09-18,0.07174101520301304,0.928258984796987,0.0,2.5842795232576638e-17,0.0
2023-09-19,0.07294634328525075,0.9270536567147493,0.0,2.5786909394194796e-17,0.0
2023-09-20,0.07326813293474131,0.9267318670652588,0.0,2.5975326112905375e-17,0.0
2023-09-21,0.07260817750475929,0.9273918224952408,0.0,2.5867219522940974e-17,0.0
2023-09-22,0.07120827006293065,0.9287917299370694,0.0,2.6060848609550727e-17,0.0
2023-09-25,0.07089794282819604,0.929102057171804,0.0,2.6875883934252572e-17,0.0
2023-09-26,0.07313922138838103,0.9268607786116191,0.0,2.6433387168592926e-17,0.0
2023-09-27,0.07417264013873383,0.9258273598612662,0.0,2.6653879441044954e-17,0.0
2023-09-28,0.07368231198356483,0.9263176880164352,0.0,2.670437889812325e-17,0.0
2023-09-29,0.07320559754283638,0.9267944024571637,0.0,2.6789964319819075e-17,0.0
2023-10-02,0.07480070260358192,0.9251992973964182,0.0,2.6647772101964607e-17,0.0
2023-10-03,0.08013518593729257,0.9198648140627075,0.0,2.6133325661716333e-17,0.0
2023-10-04,0.07980152118184536,0.9201984788181546,0.0,2.7321271622427728e-17,0.0
2023-10-05,0.08561813501976652,0.9143818649802335,0.0,2.7749210966218384e-17,0.0
2023-10-06,0.0908265695672964,0.9091734304327037,0.0,2.937724088588153e-17,0.0
2023-10-09,0.09171596180745102,0.908284038192549,0.0,2.8677212124852477e-17,0.0
2023-10-10,0.0946077043483507,0.9053922956516494,0.0,2.816540972174259e-17,0.0
2023-10-11,0.10138713801455748,0.8986128619854425,0.0,2.893236792269556e-17,0.0
2023-10-12,0.10225850468680588,0.8977414953131941,0.0,2.884355429540447e-17,0.0
2023-10-13,0.10285002198132309,0.8971499780186769,0.0,2.924446552509702e-17,0.0
2023-10-16,0.10402106821593932,0.8959789317840607,0.0,2.884036419688736e-17,0.0
2023-10-17,0.10614588315230894,0.8938541168476911,0.0,3.044910015775019e-17,0.0
2023-10-18,0.11336374183753001,0.88663625816247,0.0,3.0514620549984094e-17,0.0
2023-10-19,0.11568437455244931,0.8843156254475507,0.0,3.072305909731364e-17,0.0
2023-10-20,0.11574033502674874,0.8842596649732514,0.0,3.106353115787141e-17,0.0
2023-10-23,0.11637055981043755,0.8836294401895625,0.0,3.016612237993001e-17,0.0
2023-10-24,0.1177484838781297,0.8822515161218704,0.0,3.015265603206339e-17,0.0
2023-10-25,0.12072801694055103,0.8792311396560754,0.0,1.2202992046448692e-17,4.084340337366121e-05
2023-10-26,0.11810932094000284,0.8753094533525618,0.0,1.2815806663252715e-17,0.006581225707435431
2023-10-27,0.12414570923657904,0.8738327054392759,0.0,4.251870633290561e-18,0.002021585324145108
2023-10-30,0.12252198033447932,0.8743982585156602,0.0,3.674620085383814e-18,0.003079761149860521
2023-10-31,0.1212989108836197,0.8775941319562084,0.0,5.6141333287597645e-18,0.0011069571601719317
2023-11-01,0.12206210564573228,0.8772382474371945,0.0,5.776588927739225e-18,0.0006996469170732808
2023-11-02,0.12273381621021387,0.8639223366332551,0.0,9.558780373378243e-18,0.01334384715653113
2023-11-03,0.11856164394042291,0.8655265508042057,0.0,9.44277620717659e-18,0.01591180525537149
2023-11-06,0.12240978874639619,0.8585692052822147,0.0,9.10183679176694e-18,0.01902100597138911
2023-11-07,0.12505912077055806,0.8568436654612752,0.0,1.032474577902023e-17,0.018097213768166788
2023-11-08,0.12665438788418384,0.8475077653497891,0.0,8.20345045107065e-18,0.025837846766027094
2023-11-09,0.12598216264927728,0.8454677557208526,0.0,9.60816563623792e-18,0.028550081629870182
2023-11-10,0.12590475881945384,0.8320515161921885,0.0,7.014931862694052e-18,0.04204372498835758
2023-11-13,0.1260862374923544,0.8276532785453935,0.0,1.540055659444774e-17,0.04626048396225211
2023-11-14,0.165736697035612,0.7710236828164793,0.0,2.800714221069236e-18,0.06323962014790871
2023-11-15,0.1626874941598398,0.7696444358281517,0.0,4.5423872081203154e-18,0.06766807001200856
2023-11-16,0.16539467983138342,0.7669633660448032,0.0,5.170773215680744e-18,0.06764195412381332
2023-11-17,0.16670110940983549,0.7698082512238018,0.0,5.18806029472252e-18,0.06349063936636268
2023-11-20,0.164638037153672,0.7736555931883121,0.0,5.103705454956738e-18,0.061706369658015896
2023-11-21,0.16403297555590385,0.7725928256442337,0.0,4.799337120611466e-18,0.06337419879986238
2023-11-22,0.16394162374950255,0.7729439001203215,0.0,5.01510077296622e-18,0.063114476130176
2023-11-24,0.1641421003450301,0.7716911482793023,0.0,6.812837946287049e-18,0.06416675137566771
2023-11-27,0.16707202796311046,0.7684345963720913,0.0,8.09408504274364e-18,0.06449337566479815
2023-11-28,0.1685294710457923,0.7672030392689041,0.0,7.230462150270188e-18,0.06426748968530369
2023-11-29,0.1692270595361154,0.7690386109832287,0.0,8.756665785189472e-18,0.06173432948065592
2023-11-30,0.17333042307484503,0.7615175172279481,0.0,2.9583846905060008e-18,0.0651520596972069
2023-12-01,0.17379687686202921,0.7629387174571882,0.0,0.0,0.06326440568078263
2023-12-04,0.18790798976821954,0.7492343449128015,0.0,5.2478444577896975e-18,0.06285766531897895
2023-12-05,0.1841141737065799,0.7554263396718234,0.0,9.962638764781198e-19,0.06045948662159677
2023-12-06,0.18510435055428226,0.7523719631718915,0.0,3.1534921466713927e-18,0.06252368627382637
2023-12-07,0.1909524422413664,0.7390283978325021,0.0,2.208183781122013e-18,0.07001915992613145
2023-12-08,0.19089509565381796,0.739160755658405,0.0,3.547660869041471e-18,0.06994414868777699
2023-12-11,0.1888228557688357,0.7440275655444731,0.0,5.4484412195598565e-18,0.06714957868669111
2023-12-12,0.1883764960757357,0.7448055775332069,0.0,6.582834572789942e-18,0.06681792639105744
2023-12-13,0.18869655491507042,0.7473907183115478,0.0,5.298641646364349e-18,0.06391272677338182
2023-12-14,0.18942247056520248,0.7568876895303158,0.0,1.2118790176340689e-17,0.05368983990448168
2023-12-15,0.19158172938149975,0.7483448700182108,0.0,4.114883151189308e-18,0.06007340060028939
2023-12-18,0.1917017451615703,0.7495579577026177,0.0,6.432679753609103e-18,0.05874029713581202
2023-12-19,0.19900217803553433,0.7349152002050202,0.0,1.4680976796317326e-17,0.06608262175944547
2023-12-20,0.2001684316090922,0.7375470053183729,0.0,1.6862203026001148e-17,0.06228456307253494
2023-12-21,0.2004651662126724,0.7392844096150504,0.0,1.4922071213229092e-17,0.06025042417227716
2023-12-22,0.19760450643988653,0.7505703208944725,0.0,1.4248780836225496e-17,0.051825172665640976
2023-12-26,0.20026583731718098,0.7490672650867709,0.0,1.5300645872425284e-17,0.05066689759604811
2023-12-27,0.20329836147081118,0.7430089596897573,0.0,2.2556373792941813e-17,0.05369267883943156
2023-12-28,0.20402935688230822,0.7421091276835781,0.0,2.0549129815813562e-17,0.05386151543411378
2023-12-29,0.20300787510056298,0.7511598555149263,0.0,1.642584306720559e-17,0.04583226938451076
2024-01-02,0.2053123805301716,0.747611224766061,0.0,1.5196487312820434e-17,0.047076394703767475
2024-01-03,0.2091995471363753,0.7417897229839231,0.0,1.4320478161431234e-17,0.049010729879701585
2024-01-04,0.20764614062363262,0.7478573595534918,0.0,2.3750444759962397e-17,0.0444964998228757
2024-01-05,0.20579707618049906,0.7477499218143075,0.0,2.527383433225094e-17,0.04645300200519347
2024-01-08,0.20660743450670743,0.7449588835841242,0.0,2.207258679085053e-17,0.04843368190916844
2024-01-09,0.20701966536791425,0.7362925621625407,0.0,1.2075735578810138e-17,0.056687772469545025
2024-01-10,0.2154602164613258,0.7189899439627282,0.0,9.045142472312857e-18,0.06554983957594601
2024-01-11,0.215348443396648,0.7192010930855917,0.0,8.644288253270427e-18,0.06545046351776036
2024-01-12,0.21610726319105744,0.7179299070906258,0.0,1.2662494295498283e-17,0.06596282971831674
2024-01-16,0.21807628199659682,0.7206159212356965,0.0,1.7063183858494937e-17,0.0613077967677067
2024-01-17,0.21775812794743785,0.7201521904511614,0.0,1.6559657110626122e-17,0.06208968160140087
2024-01-18,0.21618639243323545,0.7261813891724832,0.0,2.754617110627478e-17,0.057632218394281315
2024-01-19,0.21557397364767641,0.7270180673325994,0.0,2.1496961391094577e-17,0.05740795901972415
2024-01-22,0.20853560745723693,0.7391888519224805,0.0,2.4695135830952317e-17,0.052275540620282626
2024-01-23,0.20918434085449716,0.7417025401578913,0.0,1.9767619276692594e-17,0.04911311898761151
2024-01-24,0.2102237558313618,0.7398799518849347,0.0,2.153499324094841e-17,0.049896292283703535
2024-01-25,0.21081752588308011,0.7400815511086339,0.0,2.9018549400236816e-17,0.04910092300828583
2024-01-26,0.20979810464886442,0.7412328459290571,0.0,2.981547374986301e-17,0.04896904942207848
2024-01-29,0.20969832512278866,0.7410877323797974,0.0,2.961451376187646e-17,0.04921394249741389
2024-01-30,0.20909027389809334,0.7431275349099571,0.0,2.9711664832000356e-17,0.04778219119194956
2024-01-31,0.20914246659387298,0.7429990603963187,0.0,2.9841421219977764e-17,0.047858473009808424
2024-02-01,0.21192705757645688,0.7399908355709174,0.0,2.297658778391838e-17,0.048082106852625796
2024-02-02,0.21259839747790493,0.7421686415515182,0.0,2.3993838477587898e-17,0.04523296097057693
2024-02-05,0.21945938956971572,0.7312592977491215,0.0,1.2722085703940227e-17,0.049281312681162905
2024-02-06,0.2229324786063626,0.7311325807280316,0.0,1.1272402047857633e-17,0.045934940665605876
2024-02-07,0.22557126953200163,0.7137315929328106,0.0,2.066851582993473e-18,0.06069713753518785
2024-02-08,0.2256750697957496,0.7170834160125389,0.0,0.0,0.05724151419171159
2024-02-09,0.22723837518682716,0.7146662519585761,0.0,6.70656620913989e-18,0.05809537285459676
2024-02-12,0.22825604795974086,0.7134547786628341,0.0,9.212563098321891e-18,0.05828917337742505
2024-02-13,0.2300865201347016,0.7095268883664486,0.0,8.190896817080083e-18,0.06038659149884988
2024-02-14,0.22566041639907758,0.7203450390708223,0.0,9.629047182174661e-18,0.05399454453010025
2024-02-15,0.22618350620977767,0.7205331763073176,0.0,9.15519949190234e-18,0.05328331748290477
2024-02-16,0.2251551078998411,0.7237992247702382,0.0,1.5960536299316688e-17,0.051045667329920795
2024-02-20,0.22456162528084164,0.7213394420054314,0.0,1.5141191395666678e-17,0.05409893271372694
2024-02-21,0.22791581146236473,0.7190986032658101,0.0,1.5871033499281964e-17,0.052985585271825224
2024-02-22,0.2280690795336056,0.7183909232620195,0.0,1.7041284380611006e-17,0.053539997204374926
2024-02-23,0.22970781932091106,0.7218277826932086,0.0,7.814200483251928e-18,0.04846439798588041
2024-02-26,0.22999521562463848,0.7226179159765044,0.0,3.3629379794456043e-18,0.0473868683988572
2024-02-27,0.22967651328691457,0.7244223898114325,0.0,4.300804591432517e-18,0.045901096901653005
2024-02-28,0.23214539014904473,0.7205600823440463,0.0,2.7007619255925186e-18,0.04729452750690904
2024-02-29,0.23238260193761112,0.7199847124362034,0.0,9.512285570636005e-19,0.04763268562618553
2024-03-01,0.2321678172335257,0.7212130896539034,0.0,1.616823651368764e-18,0.04661909311257101
2024-03-04,0.2306269243201992,0.7351596705159867,0.0,9.73706912311875e-18,0.03421340516381406
2024-03-05,0.23076117058999354,0.73203472677872,0.0,2.0634303241262426e-17,0.03720410263128657
2024-03-06,0.23612976877374783,0.7241927981700298,0.0,2.036098789139877e-17,0.039677433056222365
2024-03-07,0.23544285233704593,0.7255980870342554,0.0,2.0550128427673188e-17,0.038959060628698736
2024-03-08,0.23908534423615305,0.7143691752084389,0.0,6.2321635542762834e-18,0.0465454805554081
2024-03-11,0.23862073321089333,0.7143215115629501,0.0,8.02957045280222e-18,0.04705775522615661
2024-03-12,0.24084296362635896,0.7124399237086005,0.0,6.560758293409999e-18,0.04671711266504056
2024-03-13,0.23253940874245024,0.7171689927722741,0.0,2.36765627509431e-18,0.05029159848527566
2024-03-14,0.2291288920281271,0.7117109242710228,0.0,0.0,0.05916018370085013
2024-03-15,0.22860327418858745,0.7113629707277213,0.0,0.0,0.06003375508369139
2024-03-18,0.22126831316286194,0.7212631033857165,0.0,0.0,0.05746858345142145
2024-03-19,0.2222276760691938,0.7198799472781637,0.0,1.3751867469822747e-17,0.057892376652642484
2024-03-20,0.21815085823963162,0.7161204299966142,0.0,1.9183645493338296e-17,0.06572871176375421
2024-03-21,0.21558317742545063,0.7226844400036383,0.0,1.687337892271867e-17,0.06173238257091098
2024-03-22,0.2146781824343933,0.7221267426598156,0.0,9.508413310206928e-18,0.06319507490579114
2024-03-25,0.2074005807619482,0.7255517859070831,0.0,9.38176684371776e-18,0.06704763333096878
2024-03-26,0.2070174126294496,0.7223638770088607,0.0,1.2705343888330562e-17,0.07061871036168972
2024-03-27,0.20729144361193988,0.7237579119654504,0.0,2.460918548154037e-17,0.06895064442260974
2024-03-28,0.19932300375247022,0.7342626953127883,0.0,3.2647056856622953e-17,0.06641430093474143
2024-04-01,0.1994207460151332,0.7350334990154792,0.0,3.830388792754478e-17,0.06554575496938758
2024-04-02,0.2035998758340874,0.7242907751537948,0.0,2.349024683876107e-17,0.07210934901211791
2024-04-03,0.2035677315889864,0.7210908071427193,0.0,1.7447346362289363e-17,0.07534146126829437
2024-04-04,0.20707869012100635,0.7238362553226729,0.0,1.9352850927926114e-17,0.06908505455632066
2024-04-05,0.20502984365731364,0.726173320875203,0.0,1.587003844939645e-17,0.06879683546748329
2024-04-08,0.20344853790040368,0.723724387318116,0.0,1.1079382012588221e-17,0.0728270747814804
2024-04-09,0.20266610523105727,0.7248579999912322,0.0,1.3096240417226052e-17,0.07247589477771053
2024-04-10,0.20309778176402746,0.7244142549915908,0.0,1.3420192556687283e-17,0.07248796324438164
2024-04-11,0.20159002144256913,0.7233749009037692,0.0,9.380487975202338e-18,0.07503507765366174
2024-04-12,0.20047991217423067,0.728728230889806,0.0,8.126082266204044e-18,0.07079185693596338
2024-04-15,0.1974578544087573,0.7350523120884237,0.0,8.03175319026412e-18,0.06748983350281908
2024-04-16,0.19675349713518553,0.7211337323716399,0.0,1.6715324047162178e-17,0.0821127704931746
2024-04-17,0.19565788924381214,0.7152210438039526,0.0,9.994052526470569e-18,0.08912106695223529
2024-04-18,0.19476062982199277,0.7146561097135643,0.0,9.072478572430676e-18,0.09058326046444297
2024-04-19,0.19454371142305316,0.7136074707180402,0.0,9.774317894843141e-18,0.09184881785890658
2024-04-22,0.19380482875996038,0.713633483363153,0.0,7.890864603764072e-18,0.09256168787688655
2024-04-23,0.1922979281144141,0.7159951037881918,0.0,8.361988258063985e-18,0.09170696809739425
2024-04-24,0.18987723047206856,0.7154684528636787,0.0,8.144087148210632e-18,0.09465431666425288
2024-04-25,0.1893768595442605,0.7162930591072539,0.0,7.716853897990827e-18,0.09433008134848567
2024-04-26,0.18605224200611037,0.7181496245136092,0.0,1.0757399553687074e-17,0.09579813348028043
2024-04-29,0.1845802350878628,0.7188873648644556,0.0,8.824878069799155e-18,0.09653240004768161
2024-04-30,0.18597465270248395,0.7163054077137625,0.0,3.497767537358226e-18,0.09771993958375352
2024-05-01,0.1802566345952287,0.7338048291020067,0.0,7.462726098864408e-18,0.08593853630276461
2024-05-02,0.17659354742191544,0.7414200310882886,0.0,9.233657672524503e-18,0.08198642148979601
2024-05-03,0.16418387937715062,0.745845788933743,0.0,7.447241175224199e-18,0.08997033168910638
2024-05-06,0.15874548692494414,0.7474986411363703,0.0,8.498652076024619e-18,0.09375587193868552
2024-05-07,0.15785245031451287,0.7513308977466124,0.0,4.807197328326926e-18,0.09081665193887467
2024-05-08,0.1560652574176272,0.7512262025934203,0.0,3.1923451574932917e-18,0.09270853998895248
2024-05-09,0.15480833135544483,0.7545722912269464,0.0,4.4659278160957804e-18,0.09061937741760862
2024-05-10,0.15491800287656254,0.7584702884927195,0.0,1.2358554166515378e-17,0.08661170863071796
2024-05-13,0.1541698608468777,0.761906096661271,0.0,1.3065508992727124e-17,0.08392404249185137
2024-05-14,0.1537355871475367,0.7640534080879003,0.0,6.753480090551344e-18,0.08221100476456297
2024-05-15,0.15249868710704878,0.7676662856882921,0.0,7.060720896011328e-18,0.07983502720465911
2024-05-16,0.1498300764327005,0.773797328272251,0.0,9.038156153041848e-18,0.07637259529504856
2024-05-17,0.15087371641256567,0.7700365574816834,0.0,0.0,0.07908972610575096
2024-05-20,0.15112873137307764,0.7680764813514318,0.0,6.628693026125167e-19,0.08079478727549066
2024-05-21,0.14724328102745982,0.7690760664751374,0.0,2.041517609403694e-18,0.08368065249740281
2024-05-22,0.14736009752724222,0.769723040593243,0.0,1.5267291014628446e-18,0.08291686187951475
2024-05-23,0.14718592777288672,0.7738190413839359,0.0,6.97328437589149e-18,0.07899503084317734
2024-05-24,0.14671903324063987,0.780671163015389,0.0,1.781422445572927e-17,0.07260980374397125
2024-05-28,0.1476227731790315,0.7780388142282305,0.0,1.2304729351327717e-17,0.07433841259273802
2024-05-29,0.14565335970309348,0.7754204351934344,0.0,1.224961661761516e-17,0.07892620510347194
2024-05-30,0.1464709211967614,0.776431526131309,0.0,1.2858697308810347e-17,0.07709755267192968
2024-05-31,0.14564799627562838,0.776939338386579,0.0,5.55357482684134e-18,0.07741266533779263
2024-06-03,0.1429247101327672,0.7776625891668105,0.0,8.470082644379492e-18,0.07941270070042233
2024-06-04,0.14747705749240322,0.7731900586895369,0.0,1.0737797331171589e-17,0.07933288381805985
2024-06-05,0.1418953330488369,0.7738359750598844,0.0,5.709095227985384e-18,0.0842686918912785
2024-06-06,0.13909036212870526,0.779061242654969,0.0,1.736894052456441e-18,0.08184839521632577
2024-06-07,0.13922640683174956,0.7792400211323628,0.0,2.180850908553697e-18,0.08153357203588767
2024-06-10,0.14698312773443287,0.7880456704080403,0.0,9.094183157971975e-18,0.06497120185752697
2024-06-11,0.1466122515852661,0.7856568705112901,0.0,1.1668221645425645e-17,0.06773087790344387
2024-06-12,0.14647896762096638,0.7854194534442515,0.0,1.2476605593314634e-17,0.06810157893478219
2024-06-13,0.14658745451642227,0.7849678138964625,0.0,1.3612611908674551e-17,0.06844473158711507
2024-06-14,0.14383109427173382,0.7835751420465896,0.0,1.3399552917971868e-17,0.07259376368167657
2024-06-17,0.1441996834038011,0.78430529845245,0.0,1.3887206838640874e-17,0.07149501814374873
2024-06-18,0.149204458518259,0.780428381702178,0.0,1.161174880187937e-17,0.07036715977956305
2024-06-20,0.15009321147666232,0.779831491032863,0.0,1.1513658837630999e-17,0.0700752974904747
2024-06-21,0.14995734750771875,0.778698279409973,0.0,7.562120879377662e-18,0.07134437308230825
2024-06-24,0.14979256307408204,0.7804686813847279,0.0,6.211529871119836e-18,0.06973875554119004
2024-06-25,0.14653539937298987,0.7818808126853803,0.0,7.833297755807121e-18,0.07158378794162977
2024-06-26,0.1455131677433944,0.7829132638856787,0.0,4.9679141587654244e-18,0.07157356837092683
2024-06-27,0.14755429315750543,0.7825204625127801,0.0,1.0417140555375657e-17,0.06992524432971452
2024-06-28,0.14749554219653505,0.7835914410070329,0.0,1.0552470189530606e-17,0.06891301679643207
2024-07-01,0.14676166998912482,0.7836500669075455,0.0,1.1988715920077181e-17,0.06958826310332955
2024-07-02,0.143524251073839,0.7869338604188733,0.0,3.341440473657682e-18,0.0695418885072876
2024-07-03,0.1458006156015245,0.7831681615533133,0.0,4.694336291269371e-18,0.07103122284516235
2024-07-05,0.14644121457354778,0.7844840366627751,0.0,3.4512472848599878e-18,0.06907474876367721
2024-07-08,0.14627193306855446,0.7873266492067904,0.0,2.9298163080214223e-18,0.0664014177246552
2024-07-09,0.1478454271115249,0.7877310546221183,0.0,2.6395701262902775e-18,0.06442351826635678
2024-07-10,0.14794909472752876,0.7875840185725916,0.0,2.617819947756037e-18,0.06446688669987946
2024-07-11,0.14615168504222825,0.7898585588830552,0.0,2.897871584729306e-18,0.06398975607471635
2024-07-12,0.1518443520888305,0.7871270535077646,0.0,0.0,0.06102859440340496
2024-07-15,0.14999108794374108,0.785824119095323,0.0,0.0,0.06418479296093589
2024-07-16,0.15206440985266326,0.785318873143859,0.0,0.0,0.06261671700347766
2024-07-17,0.1508452666782297,0.7913666434112626,0.0,0.0,0.05778808991050768
2024-07-18,0.1483672363482906,0.7944946494448845,0.0,0.0,0.05713811420682502
2024-07-19,0.14736720572005618,0.7952272501390583,0.0,0.0,0.05740554414088559
2024-07-22,0.14573997100919384,0.8012139031272505,0.0,0.0,0.05304612586355555
2024-07-23,0.14590752244404012,0.800883221908246,0.0,0.0,0.05320925564771388
2024-07-24,0.1458148886006933,0.8009406773988289,0.0,0.0,0.05324443400047779
2024-07-25,0.13459624466105363,0.8112358447250676,0.0,0.0,0.054167910613878836
2024-07-26,0.13471903814973682,0.8108042550221388,0.0,0.0,0.054476706828124444
2024-07-29,0.13144000406275802,0.8153426772042615,0.0,0.0,0.053217318732980516
2024-07-30,0.12976911483755027,0.8124857383077817,0.0,0.0,0.057745146854668125
2024-07-31,0.13194458767761114,0.8098235187850431,0.0,0.0,0.05823189353734584
2024-08-01,0.1269460313369829,0.819298914024208,0.0,0.0,0.05375505463880916
2024-08-02,0.12648638855977246,0.8174130676360644,0.0,0.0,0.056100543804163204
2024-08-05,0.1435630460377385,0.796913686718603,0.0,0.0,0.0595232672436585
2024-08-06,0.13039149734835095,0.8144108968471508,0.0,0.0,0.05519760580449825
2024-08-07,0.1300179035906887,0.8171114224785734,0.0,0.0,0.05287067393073802
2024-08-08,0.12912215495735058,0.8176402304731974,0.0,0.0,0.05323761456945202
2024-08-09,0.12557000577166214,0.8230841602827014,0.0,0.0,0.05134583394563655
2024-08-12,0.12578537952803687,0.8222652237035796,0.0,0.0,0.05194939676838361
2024-08-13,0.12421224839614871,0.8266980659107721,0.0,0.0,0.04908968569307912
