,BTC-USD,ETH-USD,BNB-USD,SOL-USD,XRP-USD,SHIB-USD,DOGE-USD
2023-08-02,2.835934772937806,-0.49795470247994256,-1.812106416358179,-0.6681866432352238,0.9530556289345143,-0.5313892783144389,0.7206466385154636
2023-08-03,2.5497193368505786,-0.02568290660912702,-1.7305747587342242,-0.7396224060825486,0.868476998747132,-0.5350592673963845,0.6127430032245738
2023-08-04,2.7013553579919587,-0.2042802271872361,-1.7522285336463952,-0.6838789812884027,0.8343806395078459,-0.5359803879335808,0.6406321325558103
2023-08-07,3.1986950948780972,-0.25005628750377284,-2.6678527724768495,-0.6691923024160931,0.9254277707956448,-0.30160323715785964,0.7645817338808333
2023-08-08,3.7451687315038993,-0.19444447734045894,-3.382116366338623,-0.6869636688601631,0.9741478028821198,-0.3060648869051272,0.850272865058353
2023-08-09,3.9928312653714864,-1.061210599316416,-3.1566142407955833,-0.5801157842668881,1.0040593598714995,0.006547518254943354,0.794502480880958
2023-08-10,4.575963170595902,-1.2314649992511997,-3.969067532216299,-0.6590956268608078,1.2141976969650026,0.06799733852734799,1.0014699522400543
2023-08-11,4.7688649905344,-0.9137833932184014,-4.558864281672129,-0.626981151321797,1.2413565978387961,0.009721386197927258,1.0796858516412036
2023-08-14,5.534891889619488,-2.0333603398942772,-4.603501505883545,-0.5903633507345238,1.3571440745649117,0.15466113803219336,1.1805280942957532
2023-08-15,5.365718072923576,-2.3051154913142504,-4.087961545062269,-0.5178622195217639,1.2964462267397399,0.162062869849931,1.0867120863850368
2023-08-16,5.711890400460363,-2.5184838546198653,-3.992445083272896,-0.6608236698851048,1.3442727806617376,0.05434072831555465,1.061248698340211
2023-08-17,5.72096671506799,-1.7787313298424443,-3.88855401322455,-0.7354043408738047,1.3584900658030943,-0.6360517580960512,0.9592846611657658
2023-08-18,9.229381481635409,-2.0817624083162394,-6.606208750780307,-0.985969041362277,2.1227602143099182,-1.792416070021228,1.114214574534725
2023-08-21,9.234496032354134,-2.865521212636964,-7.232772661967923,-0.8850922220596135,2.1609594201453115,-0.8862256951425337,1.4741563393075894
2023-08-22,9.14036177993953,-3.287089682386571,-6.875717451654187,-0.7928908917699717,2.1804385926940726,-1.0132791682675166,1.648176821444643
2023-08-23,4.861135751862163,-1.2053258681802845,-3.4053287273088033,-0.5946241954820797,1.0693401976937713,-0.5375755836973269,0.8123784251125603
2023-08-24,6.88455368253074,-0.9416371088299333,-6.469588663012497,-0.5902582784926322,1.5667584420188065,-0.8275367673777507,1.377708693163267
2023-08-25,6.424652181759083,-1.4608981483160977,-5.329038807593871,-0.5860653390080509,1.4291086066722927,-0.6961467652937188,1.2183882717803622
2023-08-28,6.072496677019786,-1.4608486282682835,-4.887171900812544,-0.5987763193259048,1.3731382646232568,-0.6603590679381964,1.1615209747018855
2023-08-29,7.054591284296399,-1.9272802007515224,-5.485206447466663,-0.5711161821360468,1.524202966380683,-0.9709486454981614,1.3757572251753107
2023-08-30,4.1799148545387395,-0.6790850371133295,-3.1241149812625664,-0.4145308648311998,0.8169564231461723,-0.5400284878721563,0.7608880933943403
2023-08-31,4.850612921905513,-1.1668824494468593,-3.539776260754559,-0.4708575344598404,0.9297839692193878,-0.48913329091247415,0.8862526444488327
2023-09-01,5.294238958241885,-1.2462851402335031,-4.1394882106392155,-0.5185442987203023,1.0689428810190917,-0.5232167689765234,1.0643525793085677
2023-09-05,5.65816279459148,-1.6278415487264688,-4.292417937043536,-0.5233990146941094,1.1201726013952222,-0.5092328660523865,1.1745559705297992
2023-09-06,6.053335823837698,-2.140488530036702,-4.408085440821133,-0.3964598212688409,1.1875900144609859,-0.5150956127246055,1.2192035665525973
2023-09-07,5.634727529397191,-1.9458912943341737,-3.9737143223246956,-0.4402972916398434,1.092790526749614,-0.4860256247355314,1.118410476887439
2023-09-08,4.403356203111481,-1.925598022515179,-2.176586206071124,-0.3661231717780465,0.7090301232621198,-0.3743932085592494,0.7303142825499981
2023-09-11,5.6254821372998896,-2.5314827061416856,-3.1909170521434316,-0.4274870397410675,0.890055093167991,-0.3431678364875148,0.9775174040458192
2023-09-12,6.318147334225718,-2.8186935196273994,-3.465527571801908,-0.5535690842194356,0.9476928457785667,-0.5327726614908187,1.1047226571352764
2023-09-13,6.790068215273867,-2.773606721156148,-4.007727994651504,-0.6290954287211455,1.1075306375547982,-0.7641570538177316,1.2769883455178643
2023-09-14,6.448314529333412,-2.2457847446438133,-4.076082392947635,-0.7679656998721509,1.1619643273629545,-0.8343308780161878,1.3138848587834202
2023-09-15,4.72754268718211,-1.6254339830206874,-2.666692962969678,-0.4875662114676626,0.7303296291775614,-0.49589416894214844,0.8177150100405048
2023-09-18,4.823394854300443,-1.9976517262882378,-2.4329617253225053,-0.4406029567949235,0.7056609835813349,-0.43788426230712274,0.7800448328310117
2023-09-19,4.0183327227474885,-1.0449858873460611,-2.287674746638264,-0.47805311612229956,0.6398498183129078,-0.5187444591547655,0.671275668200994
2023-09-20,4.067384562215931,-0.7556435666953958,-2.5444633472790437,-0.4572462944972888,0.5857219171607889,-0.5681015654322146,0.6723482945272227
2023-09-21,3.9772129985740428,-0.5039079056446158,-2.7217049990677133,-0.4794042540751443,0.5115521302209932,-0.47050654794944197,0.6867585779418794
2023-09-22,3.8509816160418056,-0.27863649033316706,-2.6382581997019674,-0.4811259248337086,0.38793267057114267,-0.47253242349921737,0.6316387517551124
2023-09-25,3.351962879840983,0.3468349401882564,-2.7355097898676006,-0.5376705170329895,0.3804463508229831,-0.36469877963914554,0.5586349156875128
2023-09-26,4.043549392247657,0.5950580911931469,-3.5209268314412965,-0.5789897333442054,0.2784507505011312,-0.57351681648616,0.7563751473297265
2023-09-27,3.608886076918359,0.7593718436756266,-2.981954975960434,-0.6352571287654637,0.20242720916184875,-0.5051855593741489,0.551712534344213
2023-09-28,3.665237402797919,0.4241671981467848,-2.862573379070992,-0.6191662816306347,0.28337087261658184,-0.4765749371690566,0.585539124309398
2023-09-29,3.440379964791918,0.4507260915464429,-2.6677758549913086,-0.5500283742331504,0.2849948497273389,-0.49499778012400997,0.5367011032827693
2023-10-02,3.716645585813101,0.9763063382864039,-3.5321219463904674,-0.6174311067611516,0.35345334172211373,-0.5797798314166775,0.6829276187466776
2023-10-03,4.553384223217137,0.820856378097676,-4.360011973260383,-0.415083637371886,0.252911482916456,-0.6812878986647966,0.8292314250657965
2023-10-04,4.716938447315446,0.7560395599357402,-4.563256482873212,-0.3753034899963866,0.3437579337680891,-0.6806370808197431,0.8024611126700658
2023-10-05,4.878115527378054,0.6600889754840835,-4.732411428374259,-0.39034377712469953,0.39036804426627336,-0.6776294830205165,0.8718121413910643
2023-10-06,6.226808372402344,1.104428222244994,-6.409323569564287,-0.44843840872043533,0.4995966351815438,-1.0433848262440473,1.0703135746998875
2023-10-09,5.437295676645192,0.8893992271728264,-5.465528412582855,-0.397660414168167,0.3682354813719021,-0.7204911127092459,0.8887495542703472
2023-10-10,5.760828936775918,0.10756323508845003,-5.093092664441265,-0.3687151075757131,0.33785879590789214,-0.6120676856158463,0.8676244898605642
2023-10-11,5.258275963558259,-0.027490182675429915,-4.291375695961357,-0.3369761271459894,0.1969013596811006,-0.5843572356199694,0.7850219181633864
2023-10-12,4.6624342439069215,0.31096926263578556,-4.099971122371248,-0.3515279364624095,0.1825720564713721,-0.43522168001964845,0.7307451758392264
2023-10-13,4.780277521608974,0.15097124158423825,-4.1004292783192815,-0.3294079590734988,0.20948831535309864,-0.4137207789747311,0.7028209378212013
2023-10-16,4.829743732689975,0.03429539573398057,-4.086475677273343,-0.3026509438928414,0.21046358574782142,-0.4217162921512714,0.7363401991456789
2023-10-17,4.556652495448199,-0.20295853633633676,-3.5796994774800415,-0.18345187812452532,0.18691513682480856,-0.43653732341108376,0.6590795830789802
2023-10-18,4.960427993901175,-0.8328460379600113,-3.5050890733828677,-0.10852503989087489,0.17873028809976427,-0.393314105930449,0.7006159751632647
2023-10-19,5.249886398246292,-0.9530153439852073,-3.758965507751019,-0.16119794349643132,0.2446626938870994,-0.35292755419288685,0.731557257292152
2023-10-20,5.305134053676049,-1.1479571981144134,-3.7628689388262435,-0.05424296887911783,0.3207002252787252,-0.37100102767936366,0.7102358545443642
2023-10-23,5.41633358506508,-1.1040158019284165,-3.9832630167373573,0.06706577981144918,0.294896054536548,-0.4315204802342712,0.740503879486968
2023-10-24,4.770289332874779,-1.0556973476788842,-3.2171878762702955,0.10424117979872488,0.22292736399429725,-0.44369086154537196,0.6191182088267498
2023-10-25,4.773546695514991,-1.117528211327178,-3.114248583077462,0.04350533753784749,0.21426266272554828,-0.4011704839346169,0.6016325825608695
2023-10-26,5.439553076473691,-1.9411488180851117,-3.4552653237072817,0.16646455731542478,0.27063268274512403,-0.17500893947188143,0.6947727647300355
2023-10-27,6.234627680436315,-2.815346736589449,-3.7417836483544713,0.1929538389026234,0.3645523638443325,-0.0940692171739124,0.859065718934562
2023-10-30,6.77616887876874,-3.5782676765383687,-3.4102110482755967,0.2644085254130696,0.43607482260691577,-0.13760044138383692,0.649426939409077
2023-10-31,6.332039739427721,-3.1869073683343796,-3.2099976015128444,0.31836041602751053,0.42957598362192323,-0.18103199105513243,0.4979608218252027
2023-11-01,7.871834967136613,-3.926002797698092,-4.1960383239076116,0.5555203915350106,0.5548267501761475,-0.3593054877875952,0.499164500545527
2023-11-02,10.687683333803804,-2.4606867853928924,-6.749719233424017,0.9463297067477187,0.9660579256754205,0.20383708664759673,-2.59350203405763
2023-11-03,10.039244332390567,-2.36319206193614,-5.4866043911989415,0.8980929780158847,0.9702955738231795,0.03504405078926597,-3.0928804818838156
2023-11-06,9.508613922324,-1.5224386869063293,-5.920320743080088,0.8448844082974893,0.9529268657393121,0.08619507431788698,-2.949860840692272
2023-11-07,6.647170468419418,-1.7634489617815523,-3.618597333905536,0.5913009555011552,0.8957502387636455,-0.16065983275262014,-1.5915155342445115
2023-11-08,10.102930962845303,-3.131423160329139,-5.797156064839176,0.9729426069062298,1.1730355616511459,-0.2885730558970241,-2.0317568503373393
2023-11-09,9.078963295571587,-3.1923074105069054,-5.241357795297645,0.9672582568715835,1.0685993165329823,-0.2405849921914377,-1.4405706709801638
2023-11-10,5.548074206954596,0.684124247197364,-5.474240210185192,0.6821113896647244,0.6487878210383677,-0.08913680325082048,-0.9997206514190398
2023-11-13,3.648536543036839,0.13735637758759647,-3.2447469456383695,0.8380440773298143,0.39124206707366266,-0.08187927098926041,-0.6885528484002824
2023-11-14,5.822680242876327,-0.2620310910479156,-5.150246763745284,1.0756690507188078,0.6318085578675504,0.013453490173927721,-1.1313334868434133
2023-11-15,6.170538978740117,-1.0558117865508225,-4.747953226693352,1.4088301306241473,0.5753033716218678,-0.29992684721173063,-1.0509806205302272
2023-11-16,4.97503098441713,-0.9498768287879669,-3.6780185572989317,1.3085333110709563,0.44515162028459176,-0.031774381600038676,-1.0690461480857414
2023-11-17,6.084425796028956,-1.2806814992248632,-4.704991687251724,1.5636305584736612,0.4799401085619631,-0.26582282512994865,-0.8765004514580447
2023-11-20,5.245232537622742,-1.2021129154931494,-4.123898708092219,1.2731681856901171,0.41115451890406185,-0.07769718263723188,-0.5258464359943219
2023-11-21,4.476003044831878,-0.6941889942434822,-3.2242994888052166,1.1002812471836023,0.3242498231947338,-0.23013764402699952,-0.7519079881345154
2023-11-22,6.267456157602324,-0.8101408564031379,-5.284245279880654,1.6081659685188632,0.464361182516272,-0.20709200210897738,-1.0385051702446901
2023-11-24,4.111026208126913,-0.0957420523865734,-3.676570693929674,1.1638691317092573,0.27978185071107387,-0.16259241965563703,-0.619772024575359
2023-11-27,4.9477173977317035,0.11168138684676066,-4.764886893392458,1.3912103386295458,0.33645436324427636,-0.37163746225296035,-0.6505391308068682
2023-11-28,9.04753493746836,0.0955619133080186,-9.696298378736094,1.9582144732170992,0.6887046308210253,-0.3062924050592242,-0.7874251710191842
2023-11-29,9.903515633950652,-0.20473297885764252,-9.99411266866044,2.2190886310386166,0.6206272140266771,-0.2743857609007859,-1.270000070597077
2023-11-30,9.310076306919456,-0.13029682020406066,-9.082568035752178,2.1606782861195684,0.6546104781981293,-0.22549782617691766,-1.6870023891039982
2023-12-01,10.429971959515143,-0.5005995240503402,-9.926494987741723,2.4902717108835053,0.7247378975008798,-0.20292721432785446,-2.0149598417796106
2023-12-04,11.47918432769427,-1.2024464667973966,-10.32896055176959,2.6081101909697,0.8221304491647998,-0.13699817532093742,-2.241019773940847
2023-12-05,8.286713199202536,-0.8485196336790322,-7.343038413767851,1.7646532622947881,0.5499876398912455,-0.06565342825506623,-1.3441426256866207
2023-12-06,8.291329753339491,-1.0564835355824456,-7.097049317298584,1.6139760693272642,0.5355217913825266,-0.05936295266470979,-1.227931808503543
2023-12-07,7.8607270822670765,-1.1460276437130128,-6.721659719217362,1.5077468843874027,0.5697234439464867,0.14072073267140633,-1.2112307803419975
2023-12-08,7.482070089462385,-0.088036334740434,-7.490743389758704,1.761355748474379,0.5366039608802987,0.09889996280120038,-1.3001500371191255
2023-12-11,6.652181230232144,-0.2747158797814472,-6.616097598113639,1.7222498232032513,0.4749034737394818,-0.032785432739027474,-0.9257356165407632
2023-12-12,7.522857778362599,-1.1632379744173198,-6.589631572500492,2.187364563366644,0.4897196289183958,0.13888562056460815,-1.5859580442944357
2023-12-13,6.102396961469716,-1.2344584307386546,-4.719252052490265,1.6582369663778365,0.3947982030676917,0.08151163856757762,-1.283233286253902
2023-12-14,5.714202416760169,-1.3011683019010885,-4.318092344410333,1.538338772817848,0.3455962510683744,0.015110808198655975,-0.9939876025336252
2023-12-15,5.589590946560225,-1.239533574712142,-4.345297831838046,1.6579648532933893,0.3302120941394958,-0.006141692898289993,-0.9867947945446327
2023-12-18,6.113945468329612,-1.4876250496869519,-4.726886410873673,1.7631436055016607,0.393142983806393,0.04660256262712073,-1.1023231597041616
2023-12-19,5.5103563095148305,-1.3268357329026796,-4.109010739754771,1.5269751755548682,0.3333730956897412,-0.00046708375410759747,-0.9343910243478823
2023-12-20,3.681086317543274,-1.0818725250486014,-2.210160699729212,1.067268336531776,0.2156586906895954,0.018482371569023923,-0.690462491555856
2023-12-21,4.189270604729814,-1.3997465991859324,-2.7186937595316096,1.2278704617407625,0.2571103650260358,-0.021748608787015802,-0.5340624639920548
2023-12-22,4.689233942337593,-1.7729271261988333,-3.118035803128072,1.563823290651974,0.27752155910497606,-0.018631475949317848,-0.6209843868183198
2023-12-26,4.123859540480902,-1.350739913203307,-2.943725617540027,1.4878479816413641,0.24239484154699095,0.08091194257813068,-0.6405487755040543
2023-12-27,3.7536126070926716,-1.7323251492637117,-2.0414007437841173,1.6205130767942442,0.2165401836614081,0.07899274885160712,-0.8959327233521022
2023-12-28,2.4404024236184934,-0.8513385952425777,-1.0598674970726394,1.0450937043013964,0.12047886112133312,0.00890869491166934,-0.703677591637675
2023-12-29,2.4130769688895373,-0.8565764482202095,-1.0950264235856015,1.097972840420662,0.09278854338041712,-0.0009904870261639848,-0.6512449938586413
2024-01-02,2.536809743912235,-0.9301926607447378,-1.3551075499441187,1.3685823831125496,0.08494510830256588,-0.11384097541485858,-0.5911960492236352
2024-01-03,2.733056027104865,-1.074964939100543,-1.4098447139712975,1.3046351127572287,0.12126875185461118,-0.040434251375095244,-0.6337159872697694
2024-01-04,2.853413405939568,-1.3241508526517765,-1.1102952781065403,1.3024303938395188,0.10509323529923144,-0.10045964810626531,-0.7260312562137361
2024-01-05,2.7636004860860877,-1.264101383860883,-1.0271528933677214,1.2277811237341487,0.09341907697134277,-0.11148198346192643,-0.6820644261010482
2024-01-08,3.425857485977453,-1.5671706790566844,-1.4811421880824314,1.4252130122203206,0.13038082656097918,-0.07160412012853401,-0.8615343374911031
2024-01-09,3.4892619193327707,-1.537310831815477,-1.523711126807768,1.329322558559835,0.14394181133494216,-0.0749776139924995,-0.8265267166118034
2024-01-10,3.7094950078049584,-1.5508430687814128,-1.7839220699876588,1.5257294571337685,0.13705244878108802,-0.060036759070721146,-0.9774750158800223
2024-01-11,3.1593909700393543,-0.6641745284461937,-1.8865014492091916,1.3302821026852238,0.14469389239677152,-0.16484831561756422,-0.9188426718484005
2024-01-12,3.0550729326303974,-0.5031941155525388,-1.9552847347000244,1.3701467268317422,0.14463227352611185,-0.16298080695277709,-0.9483922757829111
2024-01-16,3.7434889432035967,-0.3955324368670187,-3.0613214700474707,2.0736279880872375,0.14108985527943277,-0.10853928025192308,-1.3928135994038546
2024-01-17,3.0048584775920206,-0.12082257176356406,-2.547857889873011,2.06396217052684,0.10796544585122134,-0.11766768084346889,-1.3904379514900378
2024-01-18,3.489755854695045,-0.03925373388407733,-3.2287045047724385,2.6316780473790984,0.12677526877173867,-0.23736429976436918,-1.7428866324249974
2024-01-19,3.4228579574388314,-0.07570738734578261,-2.7871573731139345,2.4836483925722774,0.1362666284813034,-0.47814047282598365,-1.7017677452067113
2024-01-22,2.743067556420098,0.08384967049226748,-2.170440015534608,2.146024308772627,0.05404373623642614,-0.47413300562091093,-1.3824122507658998
2024-01-23,4.1337790021461105,-0.8259203895109026,-3.1334033839193656,2.9128403307928807,0.0897611201493443,-0.8154774319883393,-1.361579247669728
2024-01-24,5.3684802622188466,-1.5614896040896535,-3.754663848416664,3.351909645648565,0.1639573717580558,-0.8504517330088301,-1.7177420941103194
2024-01-25,6.506405917133296,-1.2202240492941978,-5.733118624582976,5.146718634964402,0.047821487533421775,-1.1729694373025161,-2.57463392845143
2024-01-26,5.096909575180865,-0.45295484319426893,-5.232166838958122,4.5949513939860545,0.03145382561550225,-0.8016109445174485,-2.236582168112582
2024-01-29,5.283028119181088,-1.0504046965852134,-4.360857890518887,3.9442256948660335,0.075431316145618,-0.9753233812551751,-1.916099161833464
2024-01-30,4.677243665875858,-1.008671140090698,-3.6578819722342577,3.534522793182277,0.04606673662320108,-0.9023795061032995,-1.688900577253082
2024-01-31,5.035321852441571,-0.4336736638439449,-4.6035550734242445,4.2433326942339304,-0.0686079912545343,-1.0193756594241017,-2.153442158728676
2024-02-01,5.662163230830885,-0.558041922001528,-5.103012444658334,4.443028965627623,0.056199703092972106,-1.0228729002205639,-2.4774646326710545
2024-02-02,7.149983460490312,-0.2779574438193709,-6.602438791840301,5.740183381019156,0.06384904781021218,-1.0973574962564712,-3.976262157403538
2024-02-05,8.452666834806065,-0.8834756484096761,-7.833290872182785,6.816575755817087,0.09050611927994513,-1.2936956933536066,-4.3492864959570285
2024-02-06,9.863722231902127,-1.1514611673968789,-9.485697153345525,7.732557740809787,0.13003563332824197,-1.5099279455250019,-4.579229339772752
2024-02-07,13.916583376904352,-0.5338639537016948,-13.992932524617663,10.77035281238751,0.10568118200041603,-2.823939422117567,-6.441881470855353
2024-02-08,8.77183979690799,-0.36624334045996376,-8.343860032140652,6.813889785883963,0.044677258160618696,-2.481150097872433,-3.4391533704795214
2024-02-09,8.57664735615834,-1.327815479800987,-6.822094784752418,5.859160210556748,0.07337056807606437,-2.1152507252109336,-3.2440171450268136
2024-02-12,6.563263262958884,-1.0988730079738895,-4.890509961321722,4.2637109636520005,0.04048158447749208,-1.6523950489450743,-2.22567779284769
2024-02-13,3.5712139043852744,-0.2746053671575915,-2.734866538925979,2.447284796847716,-0.04534790874680202,-0.656092567277172,-1.3075863191254455
2024-02-14,3.8906728018185373,-0.00030338223336084003,-3.115663832804194,2.7880011628192585,-0.10137437263160055,-1.1052256397315239,-1.3561067372371167
2024-02-15,2.817000002793131,0.1189431999114532,-2.157315313277416,1.987474233586393,-0.0623508609013337,-0.624851561541259,-1.0788997005709682
2024-02-16,2.394556721471067,0.001333504300461251,-1.364003254105786,1.5349653529785097,-0.015082554415755213,-0.6088696377919804,-0.9429001324365163
2024-02-20,2.6800580512955703,-0.09851549508495516,-1.5315191707026619,1.7220017136969796,0.006742835102780298,-0.7198780076332342,-1.0588899266744787
2024-02-21,2.038000050181836,0.4498065470021961,-1.4526876330631118,1.5447020827755882,-0.02189424196833608,-0.595469682299553,-0.962457122628619
2024-02-22,1.8214904283414888,0.2763139668799596,-0.9365285855733073,1.3664205658191073,-0.03121120472619666,-0.5135136828874696,-0.982971487853582
2024-02-23,1.6297159586103853,0.38943940664781085,-0.7771547932139012,1.1524602185602397,-0.030795846159394194,-0.47969562336633637,-0.8839693210788041
