,BTC-USD,ETH-USD,BNB-USD,SOL-USD,XRP-USD,SHIB-USD,DOGE-USD
2024-02-26,1.742737343919098,0.3912915826959368,-0.9269415549787892,1.2568407705046638,-0.04972960790150947,-0.5076491877193815,-0.906549346520019
2024-02-27,1.579244146118738,0.31392754007926243,-0.6837893584808252,1.0671223582218954,-0.05530956765450611,-0.4810764266896558,-0.7401186915949086
2024-02-28,1.615874986375242,0.10910456174579938,-0.6943496663774158,0.8519180949671775,-0.018635730097188503,-0.3910739366429827,-0.47283830997063203
2024-02-29,1.618502218658081,-0.09723790822672376,-0.6377274762203348,0.7937244329890011,-0.05265774319244383,-0.3675048890219969,-0.2570986349855827
2024-03-01,1.556408980154703,-0.06337549037839266,-0.788595534581914,0.9073945893037899,-0.0531095340954547,-0.2530445702170967,-0.3056784401856347
2024-03-04,1.33088987286893,-0.18783699614056892,-0.733656357808382,0.8093312857576216,-0.056082370005820184,-0.04875353451071578,-0.11389190016106458
2024-03-05,1.2202683082936012,-0.2357648809463597,-0.6836890861018633,0.711850954550766,-0.04004689085789552,0.13261010371941942,-0.10522850865766809
2024-03-06,1.1219758280741368,0.04300449808543828,-0.7515527119374688,0.7507580865125675,-0.07941087672967884,0.20585927136927837,-0.2906340953742732
2024-03-07,0.8846955193407726,0.15106400693063263,-0.5385344593045013,0.6597909647010561,-0.0805828126518723,0.15486041364720798,-0.23129363266329575
2024-03-08,0.8030836495266693,0.08575560630765326,-0.35571057418301216,0.6467042172893015,-0.09359610029704057,0.14005357451141454,-0.22629037315498596
2024-03-11,0.7988341916653693,0.038804096261671334,-0.3430425847879058,0.6723195406877229,-0.1269548767119876,0.1308809288477951,-0.1708412959626653
2024-03-12,0.7765455676739444,0.015468759827811545,-0.24153716327859012,0.5295058761292953,-0.07959927182763671,0.09059611280637608,-0.09097988133120048
2024-03-13,0.8129468309173922,-0.02167533670550421,-0.1663207615743714,0.4992698441152139,-0.07964722454501051,0.09359883197172594,-0.1381721841794459
2024-03-14,0.7549795581021478,-0.09552340297313838,0.006212132418135356,0.46950378543013943,-0.07899508081942867,0.09282227354855391,-0.14899926570640926
2024-03-15,0.7258965839414764,-0.12740435454405527,-0.041252601183828085,0.5545328844241608,-0.09160345974453006,0.09540280937520862,-0.11557186226843229
2024-03-18,0.6436673258797037,-0.13889535387266205,0.005742449848033024,0.6105535384156305,-0.10276508456818335,0.10760041395903008,-0.12590328966155184
2024-03-19,0.7392298722424567,-0.1581676297791459,-0.19214020991081557,0.7716507510284123,-0.09705096071033566,0.11447102206019531,-0.17799284493076747
2024-03-20,0.8173763604787008,-0.32924918529501984,-0.271946174297292,0.967408609235201,-0.10836335163414233,0.16653860336575319,-0.24176486185320076
2024-03-21,0.6119129706463694,-0.14887342177399315,-0.21652282170434692,0.8670268630440868,-0.1223866706990322,0.14813658627598192,-0.1392935057890659
2024-03-22,0.5802119353424899,-0.13106946038792322,-0.19108721204511117,0.9133267696891159,-0.20112491169434704,0.13277872265391139,-0.10303584355813603
2024-03-25,0.5901480650866702,-0.2176367766011319,-0.1269550477693564,0.8893645306263841,-0.1732424105432909,0.11662635444788157,-0.07830471524715633
2024-03-26,0.6356843579635428,-0.2645386076108226,-0.11094243072071368,0.8612313374741289,-0.1831343420903698,0.11470176051334106,-0.05300207552910665
2024-03-27,0.593172991679691,-0.2271443194109932,-0.14271028940815916,0.8698125179255322,-0.18532139007360815,0.10695287453536662,-0.014762385247829217
2024-03-28,0.5655422428429161,-0.22878841311367662,-0.1000598656226375,0.8880339031385117,-0.27792775192745517,0.10384152571297905,0.0493583589693624
2024-04-01,0.6124090186915084,-0.33865800655698747,-0.0988461761018409,0.8876710652917481,-0.3090042436573198,0.08498104715785022,0.16144729517504125
2024-04-02,0.5469000440485083,-0.2960199985453201,-0.09633548011496598,0.9607979197323382,-0.34717131078294955,0.0707968529670646,0.16103197269532457
2024-04-03,0.6123608940641487,-0.4198038245586288,-0.14232416710257775,1.0947055522327485,-0.36721144805820344,0.07664282014157552,0.14563017328093733
2024-04-04,0.6137531749460367,-0.4020943468842804,-0.08615296484067868,1.0744131827791605,-0.36614386608309296,0.09539616403765937,0.07082865604519557
2024-04-05,0.8772621768296262,-0.4499608371423437,0.0811776870084824,0.8629524558477301,-0.22615918222380776,0.17135218974606137,-0.31662449006574844
2024-04-08,0.926267518121652,-0.5165229236568292,0.08852191930298313,0.8578848607191458,-0.22924665043584003,0.16527745466666444,-0.2921821787177762
2024-04-09,0.8103519859248544,-0.35354927484476745,-0.002521348517095146,0.8174140730019065,-0.24389735514306501,0.129400342893564,-0.15719842331539718
2024-04-10,0.8053228122693941,-0.4329059853293106,0.01168542229131343,0.8509526701294171,-0.2452907866512178,0.11446904209919816,-0.10423317480879436
2024-04-11,0.659719408166405,-0.4244390514084973,0.05984733316627692,0.8855989893195451,-0.2705613818664947,0.11086975272927986,-0.0210350501065149
2024-04-12,0.6363746853882113,-0.3777936539559761,0.06053372686907961,0.867405387085533,-0.26888989035855865,0.1198891929518776,-0.037519447980166744
2024-04-15,0.8549165446996084,-0.6027192337124574,0.17058311473068632,0.808812818249409,-0.27060900885365974,0.11744323736535628,-0.0784274724789429
2024-04-16,1.051809153338098,-0.7731707418596611,0.11495406264052928,0.9176284144758987,-0.3246123121000352,0.12827724989311073,-0.1148858263879403
2024-04-17,1.311449896350474,-0.9852893579157727,0.09121983981225118,0.9244303841635509,-0.3134696602779087,0.154228013507418,-0.18256911564001263
2024-04-18,1.4631228051481402,-1.0321309988396035,0.04917931455848754,0.9213995353799237,-0.2754481901443278,0.17295670256115078,-0.2990791686637708
2024-04-19,1.401172703762356,-0.9998892851440272,0.061182083482831065,0.9615164626699791,-0.3028163858048197,0.1606535367546669,-0.28181911572098656
2024-04-22,1.2061261502757963,-0.7900329894412874,0.08690789806168764,0.8648459722040092,-0.26789169373938626,0.14572985450450132,-0.24568519186532056
2024-04-23,1.1958134274219958,-0.8337161730151507,0.15194712613216443,0.7964034870759196,-0.21476603461040306,0.1467500076940624,-0.24243184069858872
2024-04-24,1.1123059450966872,-0.6928735891999811,0.08707094691910018,0.780633765611734,-0.21336234841426951,0.1506671703600263,-0.22444189037329712
2024-04-25,1.072991356716625,-0.6552062638093911,0.0941832811685441,0.817260817245465,-0.2369097213285909,0.16643936315026858,-0.25875883314292053
2024-04-26,1.0260757772807054,-0.6184707400869994,0.10184171890789356,0.8216813212341549,-0.2455489089515901,0.1738178924811397,-0.2593970608653042
2024-04-29,1.002964690972539,-0.6227920703686126,0.1021467617000463,0.83661908929,-0.2373267200188497,0.1699684935597689,-0.2515802451348917
2024-04-30,0.8941844060798511,-0.48209398402352666,0.11038099260976626,0.8340596471696768,-0.24932341826554727,0.178964292515788,-0.28617193608600816
2024-05-01,0.9642869647638475,-0.5835776961960518,0.19556590929451098,0.8113722934803448,-0.2513712195555792,0.18534736786368888,-0.32162361965076136
2024-05-02,0.9394325072031952,-0.5347035513240564,0.06884346112722199,0.9239816471939215,-0.24019055742335527,0.20334522333375066,-0.3607087301106779
2024-05-03,0.9310056852586652,-0.597882481789221,0.10690268589429575,0.9367141256727586,-0.24131363093414457,0.20026804031299414,-0.3356944244153482
2024-05-06,1.001095150473963,-0.6778287049673285,0.1063480674968678,0.8942301440776855,-0.23410090495484515,0.17500321695773144,-0.2647469690840739
2024-05-07,0.9615520537266197,-0.7408264247550924,0.08165058280142055,0.9636499351708484,-0.2528042136023832,0.15292747306797513,-0.1661494064093881
2024-05-08,1.1543547009658472,-0.9842783299274614,0.11932995014396523,0.9919930814103799,-0.25031928240957985,0.1667620767178855,-0.1978421969010368
2024-05-09,1.0111543179842657,-0.7876248307739432,0.15125518751729314,0.8799665313610057,-0.21229972129672275,0.1669357226762987,-0.209387207468197
2024-05-10,1.018324210981927,-0.7934904118146346,0.13805839308349815,0.8848531133643097,-0.2215563385231749,0.15172110021992036,-0.17791006731184583
2024-05-13,1.0620740949605278,-0.8637440622119763,0.15580426652190332,0.9169831390084402,-0.23058824680515635,0.16285356222287808,-0.20338275369661687
2024-05-14,1.1057502909379007,-0.8266357798161863,0.15175985505649042,0.8393664130620756,-0.21570203660721407,0.1487736230254356,-0.20331236565850191
2024-05-15,1.215033729781967,-0.9022029112712963,0.11368479252543497,0.8482582025813366,-0.21892152597545822,0.158363817072744,-0.21421610471472824
2024-05-16,1.2147597657672171,-0.8812910059975596,0.07103992828086109,0.8548019814522224,-0.21661556303629154,0.15466237671650732,-0.1973574831829567
2024-05-17,1.3095236470172946,-0.9812745219503948,0.07271239472609088,0.901915850667188,-0.23123081679305377,0.1696645290483446,-0.24131108271546942
2024-05-20,1.1888980817496608,-0.8151004146574404,0.053270576228254894,0.8986240907529895,-0.24384591901216854,0.16622233886230617,-0.24806875392360256
2024-05-21,0.9227348670752467,-0.38083989994513934,-0.005355485447853519,0.8354888551439045,-0.2780678607229984,0.14330928098367068,-0.23726975708683065
2024-05-22,0.7219249732381965,-0.2358655824063731,0.05319042726250239,0.8059499913027464,-0.2939783258838051,0.13843009590362096,-0.18965157941688812
2024-05-23,0.7140588894245335,-0.2609667752358014,0.045814701482748056,0.8571214523412122,-0.30387001348235665,0.13720064960353037,-0.18935890413386625
2024-05-24,0.6658696228006021,-0.20249694151596076,0.0075412622497584535,0.8999976103034316,-0.30922515882077073,0.1541813338251111,-0.2158677288421716
2024-05-28,0.7628747501048524,-0.2694622134354907,0.021318180736389036,0.8110208556277647,-0.28056007914381176,0.11710387173340649,-0.16229536562311028
2024-05-29,0.6598451192445066,-0.1735215518995094,0.02893858729033021,0.8181960233215709,-0.29074358543784073,0.14549297750703638,-0.1882075700260942
2024-05-30,0.670459957812548,-0.21755876185859324,0.025906951280957,0.8616334269061383,-0.3135862441147352,0.1596578753155259,-0.1865132053418408
2024-05-31,0.7459899374946831,-0.26088253836423386,0.0506671833633414,0.8442099586657024,-0.34656059913381615,0.15264614093012385,-0.18607008295580085
2024-06-03,0.7085274971307643,-0.22198774431346208,0.05722246782740484,0.8355424274855539,-0.34623368247993697,0.14033546685303794,-0.17340643250336188
2024-06-04,0.7694065001081117,-0.26940445285613085,0.13439593407317188,0.7506441860169791,-0.3096443991617466,0.15246044810118686,-0.22785821628157213
2024-06-05,0.7740817237332064,-0.3208288102207629,0.22131248026564967,0.7132060872148801,-0.31122281066771473,0.13279522185384773,-0.20934389217910637
2024-06-06,0.7073005264143721,-0.2880714958169329,0.31762447989963355,0.613757620112348,-0.29026893004613047,0.1327376778040981,-0.19307987836738807
2024-06-07,0.6588547788731521,-0.30737728112536705,0.376763853255144,0.6474544406935749,-0.30443355043853365,0.1475490196565999,-0.21881126091457037
2024-06-10,0.6887426764603447,-0.3473319286940881,0.4280818739739648,0.636388807692296,-0.30480292194295583,0.13975891729488554,-0.2408374247844474
2024-06-11,0.7916910434557567,-0.3466027540776979,0.3172107492817954,0.6662645186368907,-0.3118194532972343,0.13911462786146891,-0.2558587318609795
2024-06-12,0.8220000570369699,-0.39617384839723907,0.31781769194426573,0.7493459598996971,-0.34582950017893327,0.1533338503102121,-0.3004942106149725
2024-06-13,0.5039017122196543,-0.3152528263537855,0.44404131832482036,0.7606217634900868,-0.36393774297933457,0.1389479053812349,-0.1683221300826765
2024-06-14,0.5534478780241783,-0.3232376137462525,0.3760347120438398,0.8078914398976318,-0.3797629050753968,0.14219602572161444,-0.17656953686561516
2024-06-17,0.5170228873668015,-0.22152881534403013,0.3781726087482545,0.745296436216794,-0.3376475449357137,0.13483947840894112,-0.21615505046104727
2024-06-18,0.5223381499170494,-0.20256773515531576,0.38961153651180813,0.7188128666901044,-0.29766283837560165,0.13968042888701382,-0.2702124084750585
2024-06-20,0.5028946596175276,-0.18810966488706365,0.39595471291239015,0.7380429863058646,-0.3024575943734418,0.14821551429930183,-0.2945406138745785
2024-06-21,0.37665554780241234,-0.13648735333094278,0.4192736359593928,0.76561088678767,-0.3243251661637895,0.15485459553014952,-0.25558214658489237
2024-06-24,0.25631391592442665,-0.14101309792510033,0.47266493627377415,0.8366082734940213,-0.34396338658459713,0.14966488576061457,-0.23027552694313924
2024-06-25,0.08245568929215802,-0.13645390897426182,0.5494395942099167,0.9435180162293937,-0.37386541874017765,0.15964008396860505,-0.224734055985634
2024-06-26,0.052147945154714125,-0.12899199416082202,0.5549010252186377,0.9490877440572625,-0.3774563729333968,0.16841728525608896,-0.21810563259248422
2024-06-27,-0.036045000201970455,-0.11594087042943156,0.5780588928167231,0.97892052747262,-0.38110966371903376,0.14865582919482545,-0.17253971513373256
2024-06-28,-0.09326131059794723,-0.11256648269870141,0.5868867768166615,1.0224896582511107,-0.39357135083494266,0.15788063419357085,-0.16785792512975176
2024-07-01,-0.1291040327050369,-0.0711308348373758,0.5912821732332413,0.9857386065760833,-0.3703334972476415,0.17411863655049162,-0.18057105156976222
2024-07-02,0.008869185036293777,-0.1005780428218213,0.5730180165187861,0.9039900441854852,-0.35020463508468513,0.16627015797318384,-0.2013647258072424
2024-07-03,0.0667735020779856,-0.19242585889557143,0.5694693320695636,0.9400493818794698,-0.3446460062815316,0.14918867588686902,-0.18840902673678528
2024-07-05,0.06387898459532208,-0.19619434037483224,0.5751772843720443,0.992620801941908,-0.37673273771979593,0.16559956537858617,-0.22434955819323238
2024-07-08,0.16131632690797718,-0.3116863519790732,0.5540832748123555,1.1143593485744259,-0.41126431613534653,0.22649108157625764,-0.33329936375659647
2024-07-09,0.10425694542999447,-0.24035181444181125,0.5808910849757571,1.03221302217388,-0.38379354320267317,0.22295128411901016,-0.316166979054157
2024-07-10,0.18268765454441022,-0.23925595712010783,0.571370126784781,0.9583237571771731,-0.36410885244991736,0.21758313330521845,-0.3265998622415573
2024-07-11,0.14069738203091964,-0.20703603956759264,0.5337566893365878,1.0096255898601212,-0.3892442258817628,0.1846473103871479,-0.272446706165421
2024-07-12,0.1288822472754151,-0.16858327038344859,0.5425375142233078,0.9520357262862801,-0.3588577069913293,0.19088827664881494,-0.28690278705904015
2024-07-15,0.14746401402258028,-0.18551300152340863,0.5566704565327764,0.9086144783351034,-0.31850932782935404,0.18293001629971498,-0.29165663583741225
2024-07-16,0.9992984177727918,0.0005646378844868791,1.1618794737309655,1.300937946738543,-2.651035977769831,0.27814981679185785,-0.08979431514881384
2024-07-17,0.969278361921079,-0.15044127338606436,0.9431871933064268,1.0968313494086006,-1.9443407393759302,0.2417399403522929,-0.15625483222640432
2024-07-18,0.8778243033680375,-0.1437651423863542,0.8817464626362768,0.9648040594757862,-1.5611875924482739,0.2505225210493537,-0.26994461169482603
2024-07-19,0.9496137175819384,-0.09349538454519132,1.0005528161851114,1.1198766877366713,-2.0187975717911155,0.24247379478225922,-0.20022405994967368
2024-07-22,1.0506771739368597,-0.06472147466109004,1.0292011356279718,1.0888697476354607,-2.140076423972147,0.2505935382021633,-0.21454369676921856
2024-07-23,1.0484384573489298,-0.2775493722732483,0.9236324768736184,1.1766488025860722,-2.0052828716164464,0.20389515913184433,-0.06978265205077011
2024-07-24,0.9280341558546631,-0.11343704188440026,0.9135653567858478,1.147619025774933,-1.9156870325861577,0.22129771610757012,-0.181392180052456
2024-07-25,0.9138864331473955,-0.26960728616076296,0.8031370588009894,1.1234173648855739,-1.5049431163270826,0.21618384114250597,-0.28207429548861934
2024-07-26,1.1756088235030349,-0.40211382570957405,0.824299794188481,1.054483292510344,-1.4388149776882602,0.23580826972320218,-0.4492713765272278
2024-07-29,1.1813209299672007,-0.409800760378638,0.8221826233368774,1.0359383149901216,-1.5017506763400572,0.2181069381911512,-0.3459973697666556
2024-07-30,1.109430600018861,-0.29942508242234805,0.793742029826711,1.0526293006704504,-1.4897879666744867,0.23457935122935022,-0.4011682326485383
2024-07-31,1.0524479885933904,-0.3539765155480045,0.8096449531937997,1.0019249151032403,-1.3149125725132917,0.2168489748730302,-0.41197774370216417
2024-08-01,0.9785789354477227,-0.31263817701818125,0.8002780763465358,1.0363641033198012,-1.2754173403373485,0.23517236429229676,-0.46233796205082683
2024-08-02,1.086734156382208,-0.3344082453479116,0.8082219938842194,1.0638338988730283,-1.3916458117379147,0.2472619528941292,-0.4799979449477583
2024-08-05,1.1300006507352474,-0.43398237769137515,0.8914843108048832,1.174912285755092,-1.5646984820607515,0.2546204865021141,-0.45233687404521045
2024-08-06,1.6947424024940279,-1.064533800524387,1.0935180893301109,1.7332928031105068,-2.2260528740201675,0.35338643075816034,-0.5843530511482514
2024-08-07,1.6389336307514764,-1.0645100569308814,0.9979412320242822,1.6259709695204778,-1.9429463685757147,0.27751454149593197,-0.5329039482855723
2024-08-08,1.3418878644309002,-1.2089761931220924,0.7472581367892943,1.3825957276975924,-0.9248476604929017,0.24314342487800708,-0.5810613001808
2024-08-09,1.3294185941715886,-1.027124093232143,0.7027425999043124,1.2578732176245018,-0.9583970048912709,0.18672055310258806,-0.49123386667957697
2024-08-12,1.487548415947606,-1.1119797875677722,0.7483200436672439,1.2569829814117732,-1.0559189029405287,0.20207567643523766,-0.5270284269535604
2024-08-13,1.1546274465846034,-0.8378227261136078,0.8437113847721687,1.2048805361174497,-1.1206324474028542,0.1975682301594451,-0.4423324241172048
2024-08-14,1.2370033242690495,-0.8721326295643116,0.8295606744948212,1.1202166409423817,-1.038713658608302,0.19107458524495088,-0.46700893677858957
2024-08-15,1.1645750538995756,-0.8548834358438385,0.8948904102972383,1.1476233230259003,-1.074716588200795,0.21045399890253685,-0.4879427620806177
2024-08-16,1.1140864183047927,-0.9678467965443448,0.9241901453312366,1.2258365323621614,-1.0719113371811715,0.1742216778107845,-0.3985766400834592
2024-08-19,1.1402206379815925,-0.9575232586828304,0.8639559061636185,1.1205939910946652,-0.963195799337308,0.17797613060356968,-0.3820276078233073
2024-08-20,0.944092837973588,-0.7989059058959544,0.7941335390019115,0.8575567082698573,-0.5811964317114886,0.15390340503731106,-0.36958415267522443
2024-08-21,1.0206291027863574,-0.8332586781367763,0.8085988111334017,0.8187193972298965,-0.5693589894093031,0.13821704498898563,-0.3835466885925621
2024-08-22,1.0772058263312618,-0.840862235135654,0.8374598700215029,0.7838479548996783,-0.6351773426807482,0.15910028791669842,-0.3815743613527393
2024-08-23,0.9839590598144607,-0.786949782109817,0.8619187337519743,0.8103267201459463,-0.6388965718857373,0.1662171036365288,-0.3965752633533556
2024-08-26,1.0635184264959519,-0.7910647048935594,0.8056336197611594,0.781183384255823,-0.6424206864173964,0.16301805188939691,-0.37986809109137565
2024-08-27,1.1372951458055822,-0.8104430064306292,0.7186378692868032,0.8809257210740749,-0.6640189263156236,0.18131851692955642,-0.44371532034976385
2024-08-28,1.221175391675679,-0.9751240740889503,0.8022053814655008,0.9656594087629036,-0.7440527591578322,0.19104552770732472,-0.4609088763646252
2024-08-29,1.1055961430590624,-0.8583708504195754,0.8014379850380562,0.9444293019210014,-0.7255094905672907,0.1937706005099598,-0.4613536895412135
2024-08-30,1.1083469512384545,-0.9016625365749564,0.8577885260794057,0.9855997584135883,-0.7958974256682945,0.21438772623364744,-0.4685629997218448
2024-09-03,1.064856401460059,-0.883772461345363,0.8309293266322895,0.9749189846310856,-0.744021780703123,0.20120246778901482,-0.44411293846396316
2024-09-04,1.1987717004938083,-0.912948948649947,0.7828365280101114,0.8791963219222607,-0.6636612517266904,0.1702975693069491,-0.4544919193564921
2024-09-05,1.1537802903438703,-0.8709393863259761,0.7370894677893851,0.9058925664955795,-0.6300809583420215,0.18590892398330477,-0.48165090394414195
2024-09-06,1.1928934317472626,-0.9593451190749394,0.798250720109222,0.929727963848563,-0.7105795586125225,0.16865919438676885,-0.41960663240435453
2024-09-09,1.2487113962349154,-1.081390819416453,0.8447489642121963,1.0312762445372006,-0.7760027086627492,0.19529028096119166,-0.46263335786630166
2024-09-10,1.1488929051658492,-1.0507162764300055,0.8550159093703847,1.023046094555747,-0.7868975081575459,0.17957021817547852,-0.3689113426799083
2024-09-11,1.1910400635621525,-1.005372163911229,0.8214952984551657,0.980161231520821,-0.7609421036983813,0.17741836304136235,-0.4038006889698912
2024-09-12,1.0449078076925005,-0.9280401417827511,0.831764314927668,0.9420143951782042,-0.6684365896701644,0.18150627495161067,-0.4037160612970677
2024-09-13,0.982409240232713,-0.945685802487412,0.8378769709962204,0.9548645637681439,-0.6129666519454975,0.20075283061827118,-0.4172511511824391
