,BTC-USD,ETH-USD,BNB-USD,SOL-USD,XRP-USD,SHIB-USD,DOGE-USD
2024-09-16,1.0076627848722657,-0.9244090426818993,0.8148521596157575,0.905276111660878,-0.5995292309114532,0.1842997755613866,-0.3881525581169354
2024-09-17,1.0500864561656769,-1.020083798177919,0.8284315610504565,0.9061654111975614,-0.5174133711796399,0.1905384266064027,-0.4377246856625386
2024-09-18,1.161975484551981,-1.0298625732396998,0.8218556443126351,0.8511380728346528,-0.5488650445689808,0.18252800010987624,-0.43876958400046456
2024-09-19,1.167088416571061,-1.0191757349619497,0.8271931065528499,0.8264423509085307,-0.5612702576019531,0.1903691111512242,-0.43064699261976336
2024-09-20,1.1085675037164617,-0.9555831364467995,0.8304231852538603,0.8651923221562655,-0.605256212415255,0.19508360888612014,-0.43842727115065305
2024-09-23,1.0272878431643204,-0.837942427841405,0.8362264753097658,0.8674155571903885,-0.6453199977908765,0.19773053318126968,-0.4453979832134628
2024-09-24,0.9042533295082213,-0.7380536624946629,0.8695655890506385,0.8115672007768424,-0.6151832837540725,0.18193462519276157,-0.4140837982797288
2024-09-25,0.9276433936044992,-0.7674549433516753,0.8643856473687578,0.8360543871495918,-0.6274008882952615,0.19353899859097135,-0.426766595066883
2024-09-26,0.9799126305884283,-0.8203735354093145,0.8510790688345756,0.8381931752386007,-0.6237697293177149,0.19380379407335058,-0.4188454040079256
2024-09-27,0.9754659803981585,-0.8428063710602222,0.8280630401939421,0.858734316066926,-0.6329016247205378,0.22253435591940682,-0.4090896967976735
2024-09-30,0.9120070840959591,-0.8176517496599625,0.8481268463013625,0.8628920783169028,-0.6558106809906856,0.22535887198260968,-0.374922450046186
2024-10-01,0.9156085010244691,-0.8643097433394913,0.7922094117474704,0.9067638820057214,-0.5514302557586013,0.2288534591532846,-0.427695254832853
2024-10-02,1.0501967601494633,-0.9960503565748651,0.8354405509743987,0.9334659447128444,-0.5947600847300452,0.22544543211061419,-0.45373824664241014
2024-10-03,1.1593029609732852,-1.0550598665820226,0.9045182532728195,0.9021540521304642,-0.6962656802874883,0.23595254602210888,-0.45060226552916727
2024-10-04,1.2637431415807885,-1.109763744574793,0.9777032207989772,0.9172333402011463,-0.8657600345581273,0.2385343004803157,-0.4216902239283077
2024-10-07,1.1390688141567886,-1.0462234118607858,0.9667724638271366,0.9457710781517296,-0.83831199882677,0.24585228132585327,-0.41292922677395233
2024-10-08,1.108884810129239,-0.9905252243872454,0.9602808048982071,0.9158213657631272,-0.8106928451091019,0.23961292892633554,-0.42338184022056136
2024-10-09,1.0674235923011055,-0.9844299516681883,1.0097546772143386,0.8980407277039941,-0.8005031043354944,0.2495434401246415,-0.43982938134039695
2024-10-10,0.9176292183454259,-0.975940621427841,1.0399907803220965,0.9392330123626307,-0.7917411107104654,0.2392318257162625,-0.3684031046081092
2024-10-11,0.9087992516695268,-0.911369776319675,0.9742448531269658,0.9272612899645366,-0.7359199632716494,0.24363388446311895,-0.40664953963282385
2024-10-14,0.9893980811972577,-0.9270858191828105,0.9181762257027556,0.8655755193676674,-0.6825397223270094,0.22700046538045246,-0.3905247501383131
2024-10-15,0.9267359073261815,-0.8036246056597636,0.8513622924866131,0.8634150007239907,-0.669170469445082,0.2169013476550446,-0.3856194730869843
2024-10-16,1.028444104751503,-0.8564274178106283,0.8579836342126043,0.8172520744868964,-0.6791747978569257,0.19865230660849392,-0.36672990439194353
2024-10-17,0.9600578112253397,-0.8869240427032038,0.8980870225779719,0.8321637711554292,-0.7154619262806565,0.20650518999813267,-0.29442782597301315
2024-10-18,0.9212305531482256,-0.868982401589178,0.8919318769562125,0.8267201998321345,-0.739364933430248,0.17648094120956828,-0.20801623612671472
2024-10-21,0.8882718243065792,-0.8865774956047369,0.8905816266510026,0.8531307078818713,-0.756593126360637,0.17176073159457914,-0.16057426846865855
2024-10-22,0.7887725627983536,-0.9000446332879236,0.9773942884533043,0.9730132962051089,-0.9516681060602198,0.161722423397512,-0.04918983150613559
2024-10-23,0.8104801247770668,-0.9362100863569737,1.0159356376862014,0.9606673616719488,-0.9524566304513516,0.17756231540470868,-0.07597872273160045
2024-10-24,0.8120166321961755,-1.1052661434016862,1.1352101540457422,1.0792331617913948,-1.063949102355186,0.22244269132035446,-0.07968739359679479
2024-10-25,0.6907065496956043,-1.1776421780635173,1.2353649449901916,1.2247252309679002,-1.1769755220037894,0.22287050656218615,-0.019049532148575365
2024-10-28,0.8315001168066107,-1.220102636630937,1.3058054968958837,1.1687265947300218,-1.233379130045248,0.2087218973190077,-0.06127233907533892
2024-10-29,0.8537978764799177,-1.250357797865566,1.2462910191736376,1.1320530041855255,-1.2192504895295586,0.16513645282896022,0.07232993472708377
2024-10-30,0.8681779916535264,-1.2647831307979236,1.158154893525756,1.1223998114432456,-1.2346634068749403,0.12394380228108537,0.2267700387692505
2024-10-31,0.9702376582383656,-1.2223905949190776,1.1940055833177332,1.0740865277572005,-1.339236562794468,0.1333788549530928,0.18991853344715345
2024-11-01,1.1151960391102984,-1.3930465114206936,1.3320446489494044,1.054859609439446,-1.5084976713390204,0.15056861755766246,0.24887526770290289
2024-11-04,1.0630201479438735,-1.3898757586595183,1.4022597013030342,1.023805296410898,-1.5286634247858026,0.1675552214328715,0.261898816354644
2024-11-05,1.183378423917104,-1.5331960995455511,1.3853951686849875,1.1061299522234789,-1.6569763257325774,0.141417999855693,0.37385088059686483
2024-11-06,1.2617389338977114,-1.670787706268808,1.385126754504119,1.1415764001500917,-1.67087404211673,0.13072848697778933,0.42249117285582666
2024-11-07,1.8928093394254841,-1.6990937388131337,1.2504070887705072,1.294054848521543,-2.292110366261788,0.16144079036003814,0.39249203799734966
2024-11-08,1.3814172373970572,-1.3121592923969285,1.2223032129695401,1.2451449714385117,-2.0457162131128817,0.16035621371366604,0.348653869991035
2024-11-11,1.3282559998940584,-1.2628768967870139,1.216186118020509,1.2949486676764066,-2.123851130366905,0.15682828626604928,0.3905089552968957
2024-11-12,1.4951239624241308,-1.7875185177062063,1.3028403725628879,1.28347194920197,-2.0372530662626858,0.1202864865118933,0.6230488132680102
2024-11-13,1.3599866999494024,-1.8047409960689227,1.0376544410131918,0.9816482916966972,-1.3140231580677195,0.011760940896299447,0.7277137805810514
2024-11-14,1.5805659280577407,-1.9726027238523394,1.046206399329423,1.0851582861920113,-1.4540212312864957,-0.01931387185297252,0.7340072134126326
2024-11-15,1.2460756709258907,-1.624991262346088,0.8947653169024313,0.7292649090615752,-0.723336698379458,-0.015198281564801058,0.49342034540045016
2024-11-18,1.1881291851262448,-1.5214127888992373,0.7588291582152132,0.589491613195992,-0.4338841450218073,-0.01881106540462006,0.4376580427882144
2024-11-19,0.7923122112274859,-1.1404894232510148,0.5621180091540813,0.576372787323749,-0.019068881124764892,0.029747747863510924,0.19900754880695262
2024-11-20,0.9003187554008875,-1.1921981237347783,0.5473629509353433,0.5633807843533968,-0.022577468300731988,0.007474299106277384,0.1962388022396051
2024-11-21,0.9638831216466749,-1.3726285152582245,0.5047677737128725,0.6610051018292905,-0.029731659313093635,0.011180017054536695,0.26152416032794334
2024-11-22,0.7513516776853727,-1.0939225058512492,0.5197742508457216,0.5625588760341169,0.0739144011700007,-0.0037225526693371084,0.19004585278537406
2024-11-25,0.7401636219978156,-1.1534343359933559,0.5364953562593129,0.5017364074860531,0.1729643069723656,-0.006505033114189484,0.2085796763919982
2024-11-26,0.470083378397431,-0.9979108214244827,0.6512124114037416,0.4824392544614136,0.16043113167463838,0.02122722163321648,0.21251742385404176
2024-11-27,0.4791226420020858,-0.992796529094706,0.6245997233491207,0.49434967061656715,0.17495472080529234,0.015229682284756667,0.20454009003688325
2024-11-29,0.41833059388453103,-0.8193922043695875,0.6085071245674615,0.4223631430095118,0.1830945273814197,0.030267652115293666,0.1568291634113698
2024-12-02,0.4021444665358417,-0.812651618959366,0.6013366810277201,0.36247192891130997,0.2707463901858843,0.02103534340286224,0.1549168088957477
2024-12-03,0.39297700202708824,-0.7751310550806484,0.5679531655148335,0.2996484204511739,0.37610248680976094,0.03625213780137775,0.10219784247641393
2024-12-04,0.3205368813381453,-0.7960886556202809,0.6786408833912511,0.30570207366508645,0.35257843992219706,0.0420846840652069,0.09654569323839411
2024-12-05,0.20858528606038929,-0.757115072523073,0.720377325159107,0.31500564662924885,0.3381652340563998,0.061199814339642895,0.11378176627828529
2024-12-06,-0.032347581119090696,-0.7808756474752904,0.7814793136988201,0.4285347911453799,0.36777688502413297,0.0638270780512473,0.17160516067480092
2024-12-09,0.023573587090621954,-0.6680194065659264,0.7385929684003191,0.3630893254764033,0.3536203888305156,0.036918701102387694,0.15222443566567873
2024-12-10,0.33331578347966356,-0.8594679075138625,0.7372313992255618,0.2636970833276269,0.346937612847439,0.013857349617086335,0.16442867901648495
2024-12-11,0.38977718711187026,-0.8429561887114727,0.7243881721730508,0.20985685809528448,0.3664363385253974,0.026171133625218695,0.12632649918065086
2024-12-12,0.49481639677433126,-0.7577239926104431,0.5923945672035137,0.2057834181791355,0.3504393679928287,0.011225343834248832,0.10306489862638507
2024-12-13,0.42660310884826824,-0.7079518588621224,0.5590817828458248,0.24519098693284125,0.35311725186372817,0.007032725079292102,0.11692600329216782
2024-12-16,0.38951195642788794,-0.7183109905704345,0.6202820933103141,0.22021167875745457,0.3604327341349219,0.018498693954313895,0.10937383398554214
2024-12-17,0.6008682859736086,-0.7162600631135619,0.577602965713827,0.11010162430093803,0.35172161994016343,0.0051833995383107215,0.07078216764671426
2024-12-18,0.5903754335106993,-0.7140838551831529,0.567012238701393,0.1331101507734647,0.35497848315910757,-0.008024571862487303,0.07663212090097567
2024-12-19,0.5535001030262522,-0.7669895287057285,0.6444749943536908,0.12062571173958335,0.3569298232327892,-0.005185584022078541,0.09664448037549163
2024-12-20,0.6537558061586145,-0.7933536928926755,0.5941615029390576,0.11661535483221507,0.3674792080782976,-0.0064682698867945,0.06781009077128547
2024-12-23,0.6226571509840059,-0.7471254336434737,0.6213662973164025,0.05246714939296252,0.3764341232521133,-0.006386143246581419,0.08058685594457089
2024-12-24,0.6391192574150469,-0.7464818377704681,0.6684313063828767,-0.041652510896116206,0.3889750597520392,-0.003610006219011907,0.09521873133563323
2024-12-26,0.7690232009994449,-0.8079213835140633,0.6481918264051367,-0.07201485331742247,0.3862567055439065,-0.0254577649010836,0.1019222687840813
2024-12-27,0.9618143675198413,-0.7766454501898538,0.5770481712675477,-0.20354835571259744,0.37843441147920065,-0.032799556553038116,0.09569641218889985
2024-12-30,0.977214815453119,-0.86888344099249,0.5490088729023347,-0.14586243267738422,0.4007735570268739,-0.02918299587018925,0.11693162415773595
2024-12-31,0.8853497329943153,-0.8679326365553897,0.5612128420738546,-0.06491699367171133,0.38459007583334714,-0.04154180394668321,0.1432387832722672
2025-01-02,0.9246701348286563,-0.8315319205263317,0.5772983654765886,-0.1377683640023935,0.3776472707361094,-0.02431941130101289,0.11400392478838386
2025-01-03,0.7244578626469896,-0.8439582648800045,0.6083238959183106,-0.054721735522013676,0.4333303294520566,-0.037138780351830845,0.1697066927364922
2025-01-06,0.6152532669894039,-0.7609852721671222,0.5060245408077055,0.006370484345903682,0.4461582500850181,-0.05260253550466338,0.2397812654437545
2025-01-07,0.6915500100746518,-0.7504680303026443,0.5062712350834223,-0.05723083934326468,0.43351034285116596,-0.05241018292232803,0.22877746455899695
2025-01-08,0.7043998768309343,-0.8765947558635948,0.5575275503408539,-0.022669596436267064,0.45209967219506,-0.05413124303038989,0.23936849596340345
2025-01-10,0.36858263186422674,-0.95058942599554,0.7419535907363349,0.05532773196216045,0.5161682419777458,-0.060955684861052364,0.32951291431612434
2025-01-13,0.5198161092874289,-0.9736533561120635,0.7427565394665006,-0.037584371901974514,0.5027344193152012,-0.05019739059654781,0.296128050541455
2025-01-14,0.757582854447033,-1.2559712792452165,0.7860473619437575,-0.03976844267338057,0.5119372566476916,-0.04777109669679369,0.28794334557690865
2025-01-15,0.7869857098641462,-1.258771200645068,0.7457473816958484,-0.015253257331826486,0.5131531783848373,-0.043898862599219726,0.27203705063128225
2025-01-16,0.8742141697165728,-1.156031468353647,0.6132104021106275,0.02287142138869581,0.4910519976406,-0.061387356018785554,0.2160708335159365
2025-01-17,0.9933693585659098,-1.2371692031336587,0.565185123498978,0.015345047546870758,0.5121888108491625,-0.06648356069823269,0.21756442337097037
2025-01-21,1.009958071626621,-1.1364049446538762,0.5410808866306278,-0.05209347882052022,0.48972336411799205,-0.06767670619306677,0.21541280729222226
2025-01-22,1.1307817938396016,-1.2193285381336552,0.4146113476822119,0.10838442532224882,0.4667425642962801,-0.05794932008417892,0.1567577270774916
2025-01-23,1.0612181869138557,-1.2841766594396384,0.45153177794927585,0.17086850177576926,0.48742739407379854,-0.06047541514197095,0.17360621386891012
2025-01-24,1.0488575740211161,-1.0945062080916836,0.377061612573371,0.1725943528995957,0.4491100891503526,-0.0503152187587797,0.097197798206028
2025-01-27,1.0192650909606187,-1.0647762677889867,0.3792372591174668,0.16262877297810016,0.4516916282667525,-0.053922140895352785,0.10587565736140123
2025-01-28,1.043543898863319,-1.0651605261121242,0.4398843564098173,0.08209551740871782,0.45533176033655054,-0.05385773964480641,0.09816273273852576
2025-01-29,1.091682395240648,-1.0894459065111521,0.42190693709249644,0.07912091201443151,0.4619965596767077,-0.05955358163185628,0.09429268411872477
2025-01-30,1.1047799824967364,-1.08580875638216,0.4188738968883411,0.0568586885352549,0.4643835056197382,-0.060158901380662225,0.1010715842227517
2025-01-31,1.031411914179989,-1.0317069812642834,0.42261993821669724,0.04125089770576746,0.47958894915484607,-0.05236362366331889,0.10919890567030241
2025-02-03,0.9747689727126596,-1.0128265010707795,0.4550227558058192,0.018869200059755724,0.4929387897569258,-0.05480278707075072,0.12602956980636995
2025-02-04,1.169481924086582,-1.1192243184168278,0.4120023743960309,0.027202315225099107,0.473719341674275,-0.05516991110233195,0.0919882741371729
2025-02-05,1.2423021955658682,-1.20001151413887,0.3833869774578002,0.04005760109169996,0.4913609304800419,-0.055694425968741836,0.0985982355122016
2025-02-06,1.2547339761960152,-1.1221469908569113,0.38637852996212513,-0.03354138746046337,0.4748183579721542,-0.05070303556370636,0.09046054975078621
2025-02-07,1.3046791050500453,-1.166571330294883,0.3875729383602513,-0.016527754739792552,0.46397471941870255,-0.057776065316454454,0.0846483875221311
2025-02-10,1.327475889776154,-1.2555421913293536,0.41936618519756935,-0.0034485676280633986,0.478079104609028,-0.05511539742825719,0.08918497680292288
2025-02-11,1.2419731218818426,-1.2776283628811798,0.49858040365858225,0.0058867561424652635,0.4783815429506821,-0.04226994732406754,0.09507648557167506
2025-02-12,1.1814935258361567,-1.3133907852004885,0.5492749049079627,0.010639188035001721,0.4962111193739602,-0.04050640934012802,0.11627845638753513
2025-02-13,1.0750063691322909,-1.271768454638104,0.639793393508383,-0.028281831513320446,0.4940328350410473,-0.030178655767588273,0.12139634423729173
2025-02-14,1.042535722386925,-1.458516826417486,0.7060751160886578,-0.010675541668078692,0.571487334687957,-0.06850354308790622,0.21759773800993112
2025-02-18,1.0093452233039133,-1.4358692279332828,0.6781868889184853,-0.003782503799505616,0.5898786636252905,-0.04238981382689598,0.2046307697119951
2025-02-19,1.1444362518913882,-1.4585686467073866,0.7218595257302951,-0.1548264633314577,0.6036597730064543,-0.07377499590995952,0.21721455532066627
2025-02-20,1.1883511288558668,-1.4722016098439947,0.6551504272403208,-0.13558440453663212,0.6180367880546948,-0.07986610181601496,0.22611377204575947
2025-02-21,1.1840020610285231,-1.4625097049495903,0.6157389657272762,-0.07463327342563239,0.5993120639216977,-0.06104204061013279,0.19913192830785867
2025-02-24,1.3001276427892057,-1.7189375265831432,0.7177221110953704,-0.04158622489172824,0.6018914236363834,-0.05882276681705289,0.19960534077096515
2025-02-25,1.5091163847195752,-1.7555977187478962,0.6464270143129719,-0.15145350837646626,0.6200589038398231,-0.05688254696807148,0.1883314712200637
2025-02-26,1.4197083839756233,-1.8389403978425887,0.687871116495251,-0.08647082367232718,0.6553570390775999,-0.06062990033170814,0.2231045822981499
2025-02-27,1.4147492269695536,-1.9608733129738498,0.7759861586991763,-0.09515833586821554,0.6746744526004227,-0.05108050164785286,0.24170231222076566
2025-02-28,1.5058215106281165,-2.2913735872156553,0.8416558865458221,-0.09507980113854363,0.7708980642777491,-0.04137703197653632,0.30945495887904745
2025-03-03,1.4388012710383253,-2.5191403806984276,0.9200561949676102,0.085516747010185,0.7922336745515415,-0.03577155746981427,0.31830405060057987
2025-03-04,1.458393112243838,-2.567005937378979,0.9373951129740082,0.04102423011640652,0.8861489647472564,-0.03121682513141571,0.2752613424288852
2025-03-05,1.4960207218018255,-2.2825831029655164,0.9137690715769163,-0.0831263685202171,0.7911522308585497,-0.05675981622804568,0.22152726347648738
2025-03-06,1.5886154343493497,-2.014535343027015,0.8137615940074576,-0.129142209883003,0.7161151279036841,-0.10095371995506401,0.12613911660459073
2025-03-07,1.564941129258372,-1.9026772299540924,0.9476992831569402,-0.013157730403014519,0.8469297281339512,-0.861581187007043,0.4178460068148866
2025-03-10,1.5693417681128774,-2.0011016915685436,1.019110451487673,-0.011913060949602648,0.804122976321245,-0.9372706290856997,0.5577101856820504
2025-03-11,2.0625843921777687,-2.6858417483776105,1.1223382054929367,-0.0688104514959611,0.941924457148726,-0.919418177282255,0.5472233223363949
2025-03-12,2.2348784278883045,-2.6408322880071116,0.9635881811985496,-0.14048082428604264,0.9441949819957803,-0.9081850780560495,0.5468365992665696
2025-03-13,2.214371181167339,-2.6719698651473465,1.0004999663114715,-0.12110035395970163,0.996705145953914,-1.0339598404492367,0.61545376612356
2025-03-14,2.1889003024021347,-2.8548190313703343,1.1319091330542495,-0.10772077516413604,1.0488745520860177,-1.026530731005843,0.6193865499979118
2025-03-17,2.201506632305294,-2.8204449081011163,0.9781771835199224,-0.08231538960496823,1.0531796096924482,-0.939254091769257,0.6091509639576769
2025-03-18,2.3324241605582747,-2.838104688901893,0.9260192702816287,-0.20884693596342632,1.1057878837054973,-0.9725415326855683,0.6552618430054867
2025-03-19,2.1979921835956513,-2.348684814689287,0.9021572147952699,-0.3800159393851581,0.9779131008456563,-0.7980342276001674,0.44867248243803515
2025-03-20,2.354248459746006,-2.1274880796547757,0.5525563550925221,-0.4577093043577625,1.02233034691948,-0.821085358875522,0.4771475811300522
2025-03-21,2.0406647603684673,-1.9254835807859056,0.8588520512533921,-0.6117986274030304,0.8814128867226317,-0.6705883119765167,0.4269408218209614
2025-03-24,1.8031865843814876,-1.6544661567344827,0.8214566006236019,-0.47130631852371746,0.7594736206009042,-0.5935208054338792,0.33517647508608583
2025-03-25,1.930939781332651,-1.81044814713745,0.7554319407605966,-0.46605797870449506,0.8516334433512182,-0.6392720533985957,0.37777301379607514
2025-03-26,1.992285757303673,-1.8592663940397172,0.6997639499601295,-0.3841895336840442,0.8069797418514741,-0.6131470435805505,0.3575735221890354
2025-03-27,2.0669589728668494,-1.8255823129530815,0.6267143191341181,-0.4315577039261497,0.8014430506302634,-0.5935393529743582,0.35556302722235844
2025-03-28,2.052537448804587,-1.9477005715343125,0.7387694664599441,-0.431535550409439,0.8595509705512946,-0.6325752678474168,0.3609535039753429
2025-03-31,2.0985874776222637,-1.957770175582013,0.7981120471423265,-0.4641613558695999,0.8643846774357827,-0.7051617423960121,0.3660090716472521
2025-04-01,2.111924221501793,-1.9009752684531924,0.7793268541328244,-0.45143641898957837,0.8451391177017769,-0.6729391532320781,0.2889606473384545
2025-04-02,2.0915522604502073,-1.6964746878148766,0.681454319655747,-0.45129413873393914,0.7843285222767071,-0.5588816815068083,0.14931540567296256
2025-04-03,2.199833446472167,-1.7807483534457857,0.6897436156418981,-0.5373527612648867,0.7992474534554566,-0.5392323277463777,0.1685089268875285
2025-04-04,2.107442919603416,-1.5968677051359488,0.6215419166234283,-0.524265522502046,0.7270022447650405,-0.4684435186288489,0.13358966527495905
2025-04-07,2.143769453937048,-1.7126776765312086,0.6235207875267633,-0.5240575755253797,0.7818557549887005,-0.533342336674764,0.2209315922788402
2025-04-08,2.403470503956411,-1.9905601976411058,0.6406829171114162,-0.5760395924759142,0.8612980807017175,-0.6121149383814896,0.2732632267289651
